
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

 52%|█████▏    | 3094/5998 [04:20<03:25, 14.11it/s]
 52%|█████▏    | 3097/5998 [04:20<03:12, 15.08it/s]
 52%|█████▏    | 3099/5998 [04:21<03:25, 14.11it/s]
 52%|█████▏    | 3102/5998 [04:21<03:18, 14.61it/s]
 52%|█████▏    | 3104/5998 [04:21<03:30, 13.73it/s]
 52%|█████▏    | 3106/5998 [04:21<03:16, 14.70it/s]
 52%|█████▏    | 3108/5998 [04:21<03:04, 15.68it/s]
 52%|█████▏    | 3110/5998 [04:21<03:30, 13.73it/s]
 52%|█████▏    | 3112/5998 [04:21<03:18, 14.51it/s]
 52%|█████▏    | 3114/5998 [04:22<03:08, 15.31it/s]
 52%|█████▏    | 3116/5998 [04:22<03:07, 15.40it/s]
 52%|█████▏    | 3118/5998 [04:22<03:29, 13.75it/s]
 52%|█████▏    | 3120/5998 [04:22<03:19, 14.41it/s]
 52%|█████▏    | 3122/5998 [04:22<03:37, 13.23it/s]
 52%|█████▏    | 3125/5998 [04:22<02:59, 15.99it/s]
 52%|█████▏    | 3127/5998 [04:23<03:40, 13.00it/s]
 52%|█████▏    | 3130/5998 [04:23<03:06, 15.42it/s]
 52%|█████▏    | 3132/5998 [04:23<03:31, 13.54it/s]
 52%|█████▏    | 3135/5998 [04:23<03:04, 15.55it/s]
 52%|█████▏    | 3137/5998 [04:27<26:41,  1.79it/s]
 52%|█████▏    | 3144/5998 [04:29<17:44,  2.68it/s]
 52%|█████▏    | 3147/5998 [04:29<14:18,  3.32it/s]
 53%|█████▎    | 3149/5998 [04:29<12:08,  3.91it/s]
 53%|█████▎    | 3151/5998 [04:29<10:44,  4.42it/s]
 53%|█████▎    | 3153/5998 [04:30<09:33,  4.96it/s]
 53%|█████▎    | 3155/5998 [04:30<08:07,  5.83it/s]
 53%|█████▎    | 3157/5998 [04:30<07:25,  6.38it/s]
 53%|█████▎    | 3159/5998 [04:30<06:42,  7.05it/s]
 53%|█████▎    | 3160/5998 [04:30<06:40,  7.08it/s]
 53%|█████▎    | 3162/5998 [04:30<05:38,  8.38it/s]
 53%|█████▎    | 3164/5998 [04:31<05:39,  8.35it/s]
 53%|█████▎    | 3166/5998 [04:31<06:22,  7.40it/s]
 53%|█████▎    | 3169/5998 [04:31<05:57,  7.91it/s]
 53%|█████▎    | 3171/5998 [04:31<05:15,  8.97it/s]
 53%|█████▎    | 3173/5998 [04:32<05:22,  8.76it/s]
 53%|█████▎    | 3174/5998 [04:32<06:10,  7.61it/s]
 53%|█████▎    | 3176/5998 [04:32<05:07,  9.18it/s]
 53%|█████▎    | 3178/5998 [04:32<05:51,  8.02it/s]
 53%|█████▎    | 3179/5998 [04:33<06:28,  7.25it/s]
 53%|█████▎    | 3180/5998 [04:33<06:52,  6.83it/s]
 53%|█████▎    | 3182/5998 [04:33<06:22,  7.37it/s]
 53%|█████▎    | 3185/5998 [04:33<05:55,  7.90it/s]
 53%|█████▎    | 3187/5998 [04:33<05:06,  9.17it/s]
 53%|█████▎    | 3189/5998 [04:34<05:32,  8.46it/s]
 53%|█████▎    | 3191/5998 [04:34<05:38,  8.30it/s]
 53%|█████▎    | 3193/5998 [04:34<04:53,  9.56it/s]
 53%|█████▎    | 3195/5998 [04:34<05:26,  8.57it/s]
 53%|█████▎    | 3196/5998 [04:35<05:23,  8.66it/s]
 53%|█████▎    | 3198/5998 [04:35<05:02,  9.26it/s]
 53%|█████▎    | 3200/5998 [04:35<04:33, 10.24it/s]
 53%|█████▎    | 3202/5998 [04:35<04:26, 10.50it/s]
 53%|█████▎    | 3204/5998 [04:35<04:59,  9.31it/s]
 53%|█████▎    | 3206/5998 [04:36<04:49,  9.65it/s]
 53%|█████▎    | 3208/5998 [04:36<05:10,  8.98it/s]
 54%|█████▎    | 3210/5998 [04:36<05:04,  9.16it/s]
 54%|█████▎    | 3211/5998 [04:36<05:06,  9.09it/s]
 54%|█████▎    | 3212/5998 [04:36<05:25,  8.55it/s]
 54%|█████▎    | 3214/5998 [04:36<04:35, 10.10it/s]
 54%|█████▎    | 3216/5998 [04:37<04:26, 10.44it/s]
 54%|█████▎    | 3218/5998 [04:37<04:05, 11.32it/s]
 54%|█████▎    | 3220/5998 [04:37<04:02, 11.47it/s]
 54%|█████▎    | 3222/5998 [04:37<04:13, 10.95it/s]
 54%|█████▍    | 3224/5998 [04:37<03:48, 12.14it/s]
 54%|█████▍    | 3226/5998 [04:37<04:01, 11.48it/s]
 54%|█████▍    | 3228/5998 [04:38<03:38, 12.67it/s]
 54%|█████▍    | 3230/5998 [04:38<04:04, 11.32it/s]
 54%|█████▍    | 3232/5998 [04:38<03:55, 11.75it/s]
 54%|█████▍    | 3234/5998 [04:38<04:00, 11.48it/s]
 54%|█████▍    | 3236/5998 [04:38<03:56, 11.69it/s]
 54%|█████▍    | 3238/5998 [04:38<03:47, 12.15it/s]
 54%|█████▍    | 3240/5998 [04:39<03:33, 12.91it/s]
 54%|█████▍    | 3242/5998 [04:39<03:43, 12.34it/s]
 54%|█████▍    | 3244/5998 [04:39<03:27, 13.28it/s]
 54%|█████▍    | 3246/5998 [04:39<04:13, 10.86it/s]
 54%|█████▍    | 3249/5998 [04:39<04:19, 10.61it/s]
 54%|█████▍    | 3253/5998 [04:40<04:03, 11.26it/s]
 54%|█████▍    | 3257/5998 [04:40<03:58, 11.48it/s]
 54%|█████▍    | 3261/5998 [04:40<03:54, 11.67it/s]
 54%|█████▍    | 3265/5998 [04:41<03:48, 11.97it/s]
 55%|█████▍    | 3269/5998 [04:41<03:49, 11.87it/s]
 55%|█████▍    | 3273/5998 [04:41<03:47, 11.96it/s]
 55%|█████▍    | 3277/5998 [04:42<03:39, 12.42it/s]
 55%|█████▍    | 3281/5998 [04:42<03:38, 12.43it/s]
 55%|█████▍    | 3285/5998 [04:42<03:42, 12.17it/s]
 55%|█████▍    | 3289/5998 [04:43<03:34, 12.62it/s]
 55%|█████▍    | 3291/5998 [04:43<03:22, 13.39it/s]
 55%|█████▍    | 3293/5998 [04:43<03:41, 12.21it/s]
 55%|█████▍    | 3295/5998 [04:43<03:24, 13.22it/s]
 55%|█████▍    | 3297/5998 [04:43<03:33, 12.67it/s]
 55%|█████▌    | 3299/5998 [04:43<03:34, 12.56it/s]
 55%|█████▌    | 3301/5998 [04:44<03:24, 13.21it/s]
 55%|█████▌    | 3303/5998 [04:44<03:40, 12.23it/s]
 55%|█████▌    | 3305/5998 [04:44<03:26, 13.07it/s]
 55%|█████▌    | 3307/5998 [04:44<03:48, 11.79it/s]
 55%|█████▌    | 3309/5998 [04:45<06:47,  6.60it/s]
 55%|█████▌    | 3316/5998 [04:45<03:20, 13.36it/s]
 55%|█████▌    | 3319/5998 [04:45<03:46, 11.84it/s]
 55%|█████▌    | 3321/5998 [04:46<04:28,  9.97it/s]
 55%|█████▌    | 3323/5998 [04:46<04:09, 10.70it/s]
 55%|█████▌    | 3325/5998 [04:46<03:55, 11.34it/s]
 55%|█████▌    | 3327/5998 [04:46<04:28,  9.94it/s]
 56%|█████▌    | 3330/5998 [04:46<03:46, 11.78it/s]
 56%|█████▌    | 3332/5998 [04:46<04:12, 10.54it/s]
 56%|█████▌    | 3334/5998 [04:47<03:43, 11.91it/s]
 56%|█████▌    | 3336/5998 [04:47<03:56, 11.26it/s]
 56%|█████▌    | 3338/5998 [04:47<03:29, 12.72it/s]
 56%|█████▌    | 3340/5998 [04:47<03:56, 11.25it/s]
 56%|█████▌    | 3342/5998 [04:47<03:26, 12.86it/s]
 56%|█████▌    | 3344/5998 [04:47<03:41, 12.00it/s]
 56%|█████▌    | 3346/5998 [04:48<03:18, 13.34it/s]
 56%|█████▌    | 3348/5998 [04:48<03:45, 11.75it/s]
 56%|█████▌    | 3351/5998 [04:48<03:44, 11.77it/s]
 56%|█████▌    | 3353/5998 [04:48<03:35, 12.27it/s]
 56%|█████▌    | 3355/5998 [04:48<03:47, 11.63it/s]
 56%|█████▌    | 3358/5998 [04:49<03:31, 12.46it/s]
 56%|█████▌    | 3360/5998 [04:49<03:44, 11.77it/s]
 56%|█████▌    | 3362/5998 [04:49<03:34, 12.29it/s]
 56%|█████▌    | 3364/5998 [04:49<03:34, 12.27it/s]
 56%|█████▌    | 3366/5998 [04:49<03:23, 12.96it/s]
 56%|█████▌    | 3368/5998 [04:49<03:39, 12.00it/s]
 56%|█████▌    | 3370/5998 [04:50<03:24, 12.86it/s]
 56%|█████▌    | 3372/5998 [04:50<04:02, 10.85it/s]
 56%|█████▋    | 3375/5998 [04:50<03:37, 12.06it/s]
 56%|█████▋    | 3377/5998 [04:50<03:29, 12.52it/s]
 56%|█████▋    | 3379/5998 [04:50<03:56, 11.08it/s]
 56%|█████▋    | 3382/5998 [04:51<03:36, 12.09it/s]
 56%|█████▋    | 3384/5998 [04:51<03:41, 11.83it/s]
 56%|█████▋    | 3386/5998 [04:51<03:26, 12.63it/s]
 56%|█████▋    | 3388/5998 [04:51<03:38, 11.95it/s]
 57%|█████▋    | 3390/5998 [04:51<03:34, 12.18it/s]
 57%|█████▋    | 3392/5998 [04:51<03:45, 11.57it/s]
 57%|█████▋    | 3395/5998 [04:52<03:22, 12.83it/s]
 57%|█████▋    | 3397/5998 [04:52<03:22, 12.86it/s]
 57%|█████▋    | 3399/5998 [04:52<03:12, 13.48it/s]
 57%|█████▋    | 3401/5998 [04:52<03:34, 12.10it/s]
 57%|█████▋    | 3403/5998 [04:52<03:10, 13.62it/s]
 57%|█████▋    | 3405/5998 [04:52<03:43, 11.62it/s]
 57%|█████▋    | 3408/5998 [04:53<03:52, 11.15it/s]
 57%|█████▋    | 3411/5998 [04:53<03:07, 13.82it/s]
 57%|█████▋    | 3413/5998 [04:53<03:46, 11.42it/s]
 57%|█████▋    | 3416/5998 [04:53<03:38, 11.81it/s]
 57%|█████▋    | 3418/5998 [04:53<03:18, 13.00it/s]
 57%|█████▋    | 3420/5998 [04:54<03:50, 11.18it/s]
 57%|█████▋    | 3423/5998 [04:54<03:14, 13.22it/s]
 57%|█████▋    | 3425/5998 [04:54<03:35, 11.91it/s]
 57%|█████▋    | 3427/5998 [04:54<03:28, 12.33it/s]
 57%|█████▋    | 3429/5998 [04:54<03:50, 11.17it/s]
 57%|█████▋    | 3431/5998 [04:55<03:21, 12.75it/s]
 57%|█████▋    | 3433/5998 [04:55<04:04, 10.48it/s]
 57%|█████▋    | 3436/5998 [04:55<03:53, 10.98it/s]
 57%|█████▋    | 3438/5998 [04:55<03:25, 12.43it/s]
 57%|█████▋    | 3440/5998 [04:55<03:59, 10.67it/s]
 57%|█████▋    | 3443/5998 [04:56<03:08, 13.59it/s]
 57%|█████▋    | 3445/5998 [04:56<03:48, 11.18it/s]
 57%|█████▋    | 3448/5998 [04:56<03:51, 11.04it/s]
 58%|█████▊    | 3450/5998 [04:56<03:30, 12.09it/s]
 58%|█████▊    | 3452/5998 [04:56<03:56, 10.75it/s]
 58%|█████▊    | 3456/5998 [04:57<03:41, 11.48it/s]
 58%|█████▊    | 3459/5998 [04:57<03:10, 13.31it/s]
 58%|█████▊    | 3461/5998 [04:57<03:15, 12.95it/s]
 58%|█████▊    | 3463/5998 [04:57<03:12, 13.18it/s]
 58%|█████▊    | 3465/5998 [04:57<03:32, 11.92it/s]
 58%|█████▊    | 3467/5998 [04:58<03:14, 13.03it/s]
 58%|█████▊    | 3469/5998 [04:58<03:40, 11.45it/s]
 58%|█████▊    | 3472/5998 [04:58<03:34, 11.80it/s]
 58%|█████▊    | 3474/5998 [04:58<03:25, 12.29it/s]
 58%|█████▊    | 3476/5998 [04:58<03:25, 12.30it/s]
 58%|█████▊    | 3478/5998 [04:59<03:29, 12.04it/s]
 58%|█████▊    | 3480/5998 [04:59<03:21, 12.49it/s]
 58%|█████▊    | 3482/5998 [04:59<03:19, 12.61it/s]
 58%|█████▊    | 3484/5998 [04:59<03:33, 11.78it/s]
 58%|█████▊    | 3486/5998 [04:59<03:29, 12.00it/s]
 58%|█████▊    | 3488/5998 [04:59<03:33, 11.76it/s]
 58%|█████▊    | 3490/5998 [05:00<03:33, 11.76it/s]
 58%|█████▊    | 3492/5998 [05:00<03:35, 11.61it/s]
 58%|█████▊    | 3494/5998 [05:00<03:28, 12.04it/s]
 58%|█████▊    | 3496/5998 [05:00<03:33, 11.70it/s]
 58%|█████▊    | 3498/5998 [05:00<03:29, 11.95it/s]
 58%|█████▊    | 3500/5998 [05:00<03:25, 12.17it/s]
 58%|█████▊    | 3502/5998 [05:00<03:20, 12.48it/s]
 58%|█████▊    | 3504/5998 [05:01<03:23, 12.26it/s]
 58%|█████▊    | 3506/5998 [05:01<03:10, 13.07it/s]
 58%|█████▊    | 3508/5998 [05:01<03:29, 11.90it/s]
 59%|█████▊    | 3510/5998 [05:01<03:41, 11.24it/s]
 59%|█████▊    | 3512/5998 [05:01<03:28, 11.95it/s]
 59%|█████▊    | 3514/5998 [05:02<03:34, 11.57it/s]
 59%|█████▊    | 3516/5998 [05:06<27:11,  1.52it/s]
 59%|█████▊    | 3522/5998 [05:12<35:27,  1.16it/s]
 59%|█████▉    | 3525/5998 [05:12<26:21,  1.56it/s]
 59%|█████▉    | 3527/5998 [05:12<21:17,  1.93it/s]
 59%|█████▉    | 3528/5998 [05:12<19:32,  2.11it/s]
 59%|█████▉    | 3530/5998 [05:12<14:47,  2.78it/s]
 59%|█████▉    | 3532/5998 [05:13<12:08,  3.38it/s]
 59%|█████▉    | 3534/5998 [05:13<10:20,  3.97it/s]
 59%|█████▉    | 3537/5998 [05:13<08:04,  5.08it/s]
 59%|█████▉    | 3540/5998 [05:13<06:34,  6.22it/s]
 59%|█████▉    | 3542/5998 [05:14<05:27,  7.50it/s]
 59%|█████▉    | 3544/5998 [05:14<05:35,  7.31it/s]
 59%|█████▉    | 3546/5998 [05:14<05:24,  7.56it/s]
 59%|█████▉    | 3549/5998 [05:14<05:03,  8.08it/s]
 59%|█████▉    | 3552/5998 [05:15<04:41,  8.70it/s]
 59%|█████▉    | 3554/5998 [05:15<04:01, 10.11it/s]
 59%|█████▉    | 3556/5998 [05:15<04:02, 10.08it/s]
 59%|█████▉    | 3558/5998 [05:15<04:25,  9.20it/s]
 59%|█████▉    | 3560/5998 [05:15<04:00, 10.12it/s]
 59%|█████▉    | 3562/5998 [05:16<03:58, 10.22it/s]
 59%|█████▉    | 3564/5998 [05:16<03:44, 10.86it/s]
 59%|█████▉    | 3566/5998 [05:16<03:57, 10.26it/s]
 59%|█████▉    | 3568/5998 [05:16<04:00, 10.12it/s]
 60%|█████▉    | 3570/5998 [05:16<04:09,  9.72it/s]
 60%|█████▉    | 3572/5998 [05:17<04:04,  9.91it/s]
 60%|█████▉    | 3574/5998 [05:17<03:57, 10.22it/s]
 60%|█████▉    | 3576/5998 [05:17<04:09,  9.70it/s]
 60%|█████▉    | 3579/5998 [05:17<03:49, 10.53it/s]
 60%|█████▉    | 3581/5998 [05:17<03:33, 11.33it/s]
 60%|█████▉    | 3583/5998 [05:18<03:47, 10.61it/s]
 60%|█████▉    | 3585/5998 [05:18<03:19, 12.09it/s]
 60%|█████▉    | 3587/5998 [05:18<03:29, 11.51it/s]
 60%|█████▉    | 3589/5998 [05:18<03:06, 12.91it/s]
 60%|█████▉    | 3591/5998 [05:18<03:21, 11.95it/s]
 60%|█████▉    | 3593/5998 [05:18<03:01, 13.23it/s]
 60%|█████▉    | 3595/5998 [05:19<03:33, 11.27it/s]
 60%|█████▉    | 3598/5998 [05:19<03:29, 11.43it/s]
 60%|██████    | 3600/5998 [05:19<03:06, 12.85it/s]
 60%|██████    | 3602/5998 [05:19<03:17, 12.15it/s]
 60%|██████    | 3604/5998 [05:19<03:04, 12.96it/s]
 60%|██████    | 3606/5998 [05:20<03:32, 11.24it/s]
 60%|██████    | 3609/5998 [05:20<02:55, 13.63it/s]
 60%|██████    | 3611/5998 [05:20<03:22, 11.82it/s]
 60%|██████    | 3613/5998 [05:20<03:10, 12.53it/s]
 60%|██████    | 3615/5998 [05:20<03:07, 12.71it/s]
 60%|██████    | 3617/5998 [05:20<03:01, 13.14it/s]
 60%|██████    | 3619/5998 [05:21<03:10, 12.46it/s]
 60%|██████    | 3621/5998 [05:21<03:16, 12.08it/s]
 60%|██████    | 3623/5998 [05:21<03:37, 10.92it/s]
 60%|██████    | 3625/5998 [05:21<03:31, 11.23it/s]
 60%|██████    | 3627/5998 [05:21<03:31, 11.21it/s]
 61%|██████    | 3629/5998 [05:21<03:15, 12.11it/s]
 61%|██████    | 3631/5998 [05:22<03:27, 11.39it/s]
 61%|██████    | 3633/5998 [05:22<03:04, 12.84it/s]
 61%|██████    | 3635/5998 [05:22<03:30, 11.20it/s]
 61%|██████    | 3638/5998 [05:22<02:54, 13.51it/s]
 61%|██████    | 3640/5998 [05:22<03:17, 11.92it/s]
 61%|██████    | 3642/5998 [05:22<03:19, 11.81it/s]
 61%|██████    | 3644/5998 [05:23<03:05, 12.67it/s]
 61%|██████    | 3646/5998 [05:23<03:12, 12.20it/s]
 61%|██████    | 3648/5998 [05:23<03:14, 12.08it/s]
 61%|██████    | 3650/5998 [05:23<03:11, 12.29it/s]
 61%|██████    | 3652/5998 [05:23<02:58, 13.11it/s]
 61%|██████    | 3654/5998 [05:23<03:22, 11.55it/s]
 61%|██████    | 3656/5998 [05:24<03:05, 12.63it/s]
 61%|██████    | 3658/5998 [05:24<03:09, 12.38it/s]
 61%|██████    | 3660/5998 [05:24<03:19, 11.70it/s]
 61%|██████    | 3663/5998 [05:24<03:06, 12.55it/s]
 61%|██████    | 3665/5998 [05:24<02:56, 13.19it/s]
 61%|██████    | 3667/5998 [05:25<03:16, 11.83it/s]
 61%|██████    | 3670/5998 [05:25<03:02, 12.78it/s]
 61%|██████    | 3672/5998 [05:25<03:05, 12.51it/s]
 61%|██████▏   | 3674/5998 [05:25<03:22, 11.49it/s]
 61%|██████▏   | 3677/5998 [05:25<02:39, 14.51it/s]
 61%|██████▏   | 3679/5998 [05:25<03:19, 11.60it/s]
 61%|██████▏   | 3682/5998 [05:26<03:25, 11.27it/s]
 61%|██████▏   | 3684/5998 [05:26<03:06, 12.38it/s]
 61%|██████▏   | 3686/5998 [05:26<03:28, 11.11it/s]
 61%|██████▏   | 3688/5998 [05:27<04:50,  7.96it/s]
 62%|██████▏   | 3693/5998 [05:27<02:51, 13.42it/s]
 62%|██████▏   | 3696/5998 [05:27<03:03, 12.56it/s]
 62%|██████▏   | 3698/5998 [05:27<03:38, 10.53it/s]
 62%|██████▏   | 3700/5998 [05:27<03:18, 11.60it/s]
 62%|██████▏   | 3702/5998 [05:28<03:50,  9.98it/s]
 62%|██████▏   | 3704/5998 [05:28<04:11,  9.12it/s]
 62%|██████▏   | 3707/5998 [05:28<04:12,  9.08it/s]
 62%|██████▏   | 3710/5998 [05:28<03:21, 11.38it/s]
 62%|██████▏   | 3712/5998 [05:29<03:34, 10.66it/s]
 62%|██████▏   | 3714/5998 [05:29<03:19, 11.44it/s]
 62%|██████▏   | 3716/5998 [05:29<03:31, 10.77it/s]
 62%|██████▏   | 3719/5998 [05:29<03:00, 12.62it/s]
 62%|██████▏   | 3721/5998 [05:29<03:06, 12.20it/s]
 62%|██████▏   | 3723/5998 [05:29<02:49, 13.43it/s]
 62%|██████▏   | 3725/5998 [05:30<03:19, 11.38it/s]
 62%|██████▏   | 3728/5998 [05:30<03:21, 11.29it/s]
 62%|██████▏   | 3731/5998 [05:30<02:39, 14.24it/s]
 62%|██████▏   | 3733/5998 [05:30<03:11, 11.82it/s]
 62%|██████▏   | 3736/5998 [05:31<03:26, 10.97it/s]
 62%|██████▏   | 3740/5998 [05:31<03:11, 11.82it/s]
 62%|██████▏   | 3743/5998 [05:31<02:44, 13.73it/s]
 62%|██████▏   | 3745/5998 [05:31<03:04, 12.20it/s]
 62%|██████▏   | 3747/5998 [05:31<02:51, 13.14it/s]
 63%|██████▎   | 3749/5998 [05:32<02:59, 12.51it/s]
 63%|██████▎   | 3751/5998 [05:32<02:48, 13.32it/s]
 63%|██████▎   | 3753/5998 [05:32<03:01, 12.40it/s]
 63%|██████▎   | 3755/5998 [05:32<03:10, 11.75it/s]
 63%|██████▎   | 3758/5998 [05:32<03:11, 11.69it/s]
 63%|██████▎   | 3760/5998 [05:32<02:55, 12.72it/s]
 63%|██████▎   | 3762/5998 [05:33<03:12, 11.60it/s]
 63%|██████▎   | 3764/5998 [05:33<02:51, 13.00it/s]
 63%|██████▎   | 3766/5998 [05:33<03:15, 11.41it/s]
 63%|██████▎   | 3769/5998 [05:33<02:38, 14.08it/s]
 63%|██████▎   | 3771/5998 [05:33<03:04, 12.05it/s]
 63%|██████▎   | 3773/5998 [05:33<02:52, 12.87it/s]
 63%|██████▎   | 3775/5998 [05:34<03:14, 11.44it/s]
 63%|██████▎   | 3778/5998 [05:34<03:00, 12.29it/s]
 63%|██████▎   | 3780/5998 [05:34<03:03, 12.07it/s]
 63%|██████▎   | 3782/5998 [05:34<02:54, 12.71it/s]
 63%|██████▎   | 3784/5998 [05:34<03:18, 11.13it/s]
 63%|██████▎   | 3788/5998 [05:35<03:07, 11.76it/s]
 63%|██████▎   | 3792/5998 [05:35<02:58, 12.37it/s]
 63%|██████▎   | 3794/5998 [05:35<02:45, 13.30it/s]
 63%|██████▎   | 3796/5998 [05:35<02:51, 12.87it/s]
 63%|██████▎   | 3798/5998 [05:36<02:58, 12.33it/s]
 63%|██████▎   | 3800/5998 [05:36<02:40, 13.73it/s]
 63%|██████▎   | 3802/5998 [05:36<03:04, 11.90it/s]
 63%|██████▎   | 3804/5998 [05:36<03:00, 12.14it/s]
 63%|██████▎   | 3806/5998 [05:36<03:00, 12.14it/s]
 63%|██████▎   | 3808/5998 [05:36<02:53, 12.60it/s]
 64%|██████▎   | 3810/5998 [05:36<02:53, 12.63it/s]
 64%|██████▎   | 3812/5998 [05:37<03:05, 11.80it/s]
 64%|██████▎   | 3814/5998 [05:37<02:54, 12.53it/s]
 64%|██████▎   | 3816/5998 [05:37<03:06, 11.69it/s]
 64%|██████▎   | 3818/5998 [05:37<02:57, 12.29it/s]
 64%|██████▎   | 3820/5998 [05:37<02:50, 12.74it/s]
 64%|██████▎   | 3822/5998 [05:37<02:39, 13.65it/s]
 64%|██████▍   | 3824/5998 [05:38<02:37, 13.84it/s]
 64%|██████▍   | 3826/5998 [05:38<02:57, 12.25it/s]
 64%|██████▍   | 3828/5998 [05:38<02:44, 13.16it/s]
 64%|██████▍   | 3830/5998 [05:38<02:55, 12.38it/s]
 64%|██████▍   | 3832/5998 [05:38<03:01, 11.96it/s]
 64%|██████▍   | 3834/5998 [05:38<02:50, 12.72it/s]
 64%|██████▍   | 3836/5998 [05:39<03:02, 11.87it/s]
 64%|██████▍   | 3838/5998 [05:39<02:51, 12.58it/s]
 64%|██████▍   | 3840/5998 [05:39<02:55, 12.29it/s]
 64%|██████▍   | 3842/5998 [05:39<02:41, 13.31it/s]
 64%|██████▍   | 3844/5998 [05:39<02:55, 12.29it/s]
 64%|██████▍   | 3846/5998 [05:39<02:35, 13.84it/s]
 64%|██████▍   | 3848/5998 [05:40<03:00, 11.91it/s]
 64%|██████▍   | 3851/5998 [05:40<02:47, 12.79it/s]
 64%|██████▍   | 3853/5998 [05:40<02:48, 12.70it/s]
 64%|██████▍   | 3855/5998 [05:40<02:43, 13.11it/s]
 64%|██████▍   | 3857/5998 [05:40<02:59, 11.95it/s]
 64%|██████▍   | 3860/5998 [05:41<02:57, 12.02it/s]
 64%|██████▍   | 3862/5998 [05:41<02:42, 13.15it/s]
 64%|██████▍   | 3864/5998 [05:41<03:01, 11.74it/s]
 64%|██████▍   | 3866/5998 [05:41<02:43, 13.04it/s]
 64%|██████▍   | 3868/5998 [05:41<03:11, 11.13it/s]
 65%|██████▍   | 3870/5998 [05:41<02:51, 12.37it/s]
 65%|██████▍   | 3872/5998 [05:41<02:58, 11.88it/s]
 65%|██████▍   | 3874/5998 [05:42<02:53, 12.24it/s]
 65%|██████▍   | 3876/5998 [05:42<02:50, 12.47it/s]
 65%|██████▍   | 3878/5998 [05:42<02:51, 12.37it/s]
 65%|██████▍   | 3880/5998 [05:42<02:40, 13.20it/s]
 65%|██████▍   | 3882/5998 [05:42<02:48, 12.55it/s]
 65%|██████▍   | 3884/5998 [05:42<02:49, 12.47it/s]
 65%|██████▍   | 3886/5998 [05:43<02:49, 12.43it/s]
 65%|██████▍   | 3888/5998 [05:43<02:55, 12.02it/s]
 65%|██████▍   | 3890/5998 [05:43<02:47, 12.57it/s]
 65%|██████▍   | 3892/5998 [05:47<23:51,  1.47it/s]
 65%|██████▌   | 3900/5998 [05:53<25:27,  1.37it/s]
 65%|██████▌   | 3903/5998 [05:53<19:50,  1.76it/s]
 65%|██████▌   | 3905/5998 [05:54<16:27,  2.12it/s]
 65%|██████▌   | 3906/5998 [05:54<14:59,  2.33it/s]
 65%|██████▌   | 3908/5998 [05:54<12:16,  2.84it/s]
 65%|██████▌   | 3911/5998 [05:54<09:00,  3.86it/s]
 65%|██████▌   | 3913/5998 [05:54<07:14,  4.80it/s]
 65%|██████▌   | 3915/5998 [05:55<06:42,  5.17it/s]
 65%|██████▌   | 3917/5998 [05:55<05:44,  6.03it/s]
 65%|██████▌   | 3919/5998 [05:55<04:55,  7.05it/s]
 65%|██████▌   | 3921/5998 [05:55<04:33,  7.60it/s]
 65%|██████▌   | 3923/5998 [05:55<04:26,  7.78it/s]
 65%|██████▌   | 3925/5998 [05:56<03:47,  9.10it/s]
 65%|██████▌   | 3927/5998 [05:56<04:06,  8.40it/s]
 66%|██████▌   | 3929/5998 [05:56<04:00,  8.59it/s]
 66%|██████▌   | 3931/5998 [05:56<03:32,  9.72it/s]
 66%|██████▌   | 3933/5998 [05:56<03:53,  8.83it/s]
 66%|██████▌   | 3935/5998 [05:57<03:55,  8.75it/s]
 66%|██████▌   | 3937/5998 [05:57<03:20, 10.29it/s]
 66%|██████▌   | 3939/5998 [05:57<03:39,  9.40it/s]
 66%|██████▌   | 3941/5998 [05:57<03:50,  8.93it/s]
 66%|██████▌   | 3944/5998 [05:58<03:30,  9.75it/s]
 66%|██████▌   | 3947/5998 [05:58<03:16, 10.42it/s]
 66%|██████▌   | 3950/5998 [05:58<03:26,  9.94it/s]
 66%|██████▌   | 3953/5998 [05:58<03:27,  9.85it/s]
 66%|██████▌   | 3956/5998 [05:59<03:27,  9.84it/s]
 66%|██████▌   | 3958/5998 [05:59<03:08, 10.84it/s]
 66%|██████▌   | 3960/5998 [05:59<03:07, 10.89it/s]
 66%|██████▌   | 3962/5998 [05:59<03:31,  9.64it/s]
 66%|██████▌   | 3964/5998 [06:00<03:35,  9.43it/s]
 66%|██████▌   | 3967/5998 [06:00<03:25,  9.89it/s]
 66%|██████▌   | 3970/5998 [06:00<03:18, 10.20it/s]
 66%|██████▌   | 3973/5998 [06:00<02:39, 12.70it/s]
 66%|██████▋   | 3975/5998 [06:00<02:49, 11.91it/s]
 66%|██████▋   | 3977/5998 [06:01<03:13, 10.44it/s]
 66%|██████▋   | 3980/5998 [06:01<03:08, 10.72it/s]
 66%|██████▋   | 3983/5998 [06:01<03:10, 10.56it/s]
 66%|██████▋   | 3986/5998 [06:02<03:21,  9.97it/s]
 66%|██████▋   | 3988/5998 [06:02<03:00, 11.14it/s]
 67%|██████▋   | 3990/5998 [06:02<03:17, 10.17it/s]
 67%|██████▋   | 3992/5998 [06:02<03:06, 10.77it/s]
 67%|██████▋   | 3994/5998 [06:02<02:51, 11.66it/s]
 67%|██████▋   | 3996/5998 [06:02<02:54, 11.46it/s]
 67%|██████▋   | 3998/5998 [06:03<02:54, 11.49it/s]
