Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 79%|███████▊  | 4711/5998 [09:15<02:10,  9.83it/s]
 79%|███████▊  | 4713/5998 [09:16<02:30,  8.52it/s]
 79%|███████▊  | 4714/5998 [09:16<03:02,  7.04it/s]
 79%|███████▊  | 4716/5998 [09:16<03:03,  6.98it/s]
 79%|███████▊  | 4718/5998 [09:17<02:49,  7.55it/s]
 79%|███████▊  | 4720/5998 [09:17<02:18,  9.24it/s]
 79%|███████▊  | 4722/5998 [09:17<02:24,  8.84it/s]
 79%|███████▉  | 4724/5998 [09:17<02:29,  8.50it/s]
 79%|███████▉  | 4727/5998 [09:17<02:14,  9.48it/s]
 79%|███████▉  | 4729/5998 [09:18<02:03, 10.23it/s]
 79%|███████▉  | 4731/5998 [09:18<02:07,  9.96it/s]
 79%|███████▉  | 4733/5998 [09:18<02:04, 10.13it/s]
 79%|███████▉  | 4735/5998 [09:18<02:03, 10.24it/s]
 79%|███████▉  | 4737/5998 [09:18<02:01, 10.34it/s]
 79%|███████▉  | 4739/5998 [09:19<02:01, 10.36it/s]
 79%|███████▉  | 4741/5998 [09:19<02:07,  9.89it/s]
 79%|███████▉  | 4744/5998 [09:19<02:06,  9.88it/s]
 79%|███████▉  | 4746/5998 [09:19<02:23,  8.70it/s]
 79%|███████▉  | 4748/5998 [09:20<02:27,  8.45it/s]
 79%|███████▉  | 4749/5998 [09:20<02:35,  8.05it/s]
 79%|███████▉  | 4751/5998 [09:20<02:11,  9.45it/s]
 79%|███████▉  | 4753/5998 [09:20<02:16,  9.15it/s]
 79%|███████▉  | 4755/5998 [09:20<02:21,  8.77it/s]
 79%|███████▉  | 4757/5998 [09:21<02:02, 10.15it/s]
 79%|███████▉  | 4759/5998 [09:21<02:05,  9.84it/s]
 79%|███████▉  | 4761/5998 [09:21<02:05,  9.86it/s]
 79%|███████▉  | 4763/5998 [09:21<02:16,  9.08it/s]
 79%|███████▉  | 4766/5998 [09:22<02:10,  9.45it/s]
 80%|███████▉  | 4769/5998 [09:22<01:59, 10.25it/s]
 80%|███████▉  | 4772/5998 [09:22<02:01, 10.11it/s]
 80%|███████▉  | 4775/5998 [09:22<01:57, 10.44it/s]
 80%|███████▉  | 4778/5998 [09:23<01:56, 10.45it/s]
 80%|███████▉  | 4780/5998 [09:23<01:45, 11.57it/s]
 80%|███████▉  | 4782/5998 [09:23<01:53, 10.68it/s]
 80%|███████▉  | 4784/5998 [09:23<02:00, 10.04it/s]
 80%|███████▉  | 4787/5998 [09:23<01:52, 10.74it/s]
 80%|███████▉  | 4789/5998 [09:24<01:53, 10.64it/s]
 80%|███████▉  | 4791/5998 [09:24<01:45, 11.40it/s]
 80%|███████▉  | 4793/5998 [09:24<01:48, 11.12it/s]
 80%|███████▉  | 4795/5998 [09:24<02:01,  9.86it/s]
 80%|███████▉  | 4797/5998 [09:24<01:45, 11.44it/s]
 80%|████████  | 4799/5998 [09:25<02:13,  8.96it/s]
 80%|████████  | 4801/5998 [09:25<02:25,  8.24it/s]
 80%|████████  | 4802/5998 [09:25<02:56,  6.77it/s]
 80%|████████  | 4803/5998 [09:26<03:58,  5.02it/s]
 80%|████████  | 4805/5998 [09:26<03:44,  5.32it/s]
 80%|████████  | 4807/5998 [09:26<03:24,  5.83it/s]
 80%|████████  | 4809/5998 [09:27<03:15,  6.09it/s]
 80%|████████  | 4810/5998 [09:27<03:05,  6.39it/s]
 80%|████████  | 4811/5998 [09:27<03:14,  6.10it/s]
 80%|████████  | 4812/5998 [09:27<03:13,  6.12it/s]
 80%|████████  | 4813/5998 [09:27<02:55,  6.74it/s]
 80%|████████  | 4814/5998 [09:27<03:20,  5.90it/s]
 80%|████████  | 4816/5998 [09:28<03:01,  6.52it/s]
 80%|████████  | 4818/5998 [09:28<03:02,  6.46it/s]
 80%|████████  | 4820/5998 [09:28<03:01,  6.49it/s]
 80%|████████  | 4821/5998 [09:29<03:26,  5.71it/s]
 80%|████████  | 4822/5998 [09:29<03:16,  5.98it/s]
 80%|████████  | 4824/5998 [09:29<03:24,  5.74it/s]
 80%|████████  | 4826/5998 [09:29<03:13,  6.07it/s]
 80%|████████  | 4827/5998 [09:30<03:34,  5.45it/s]
 80%|████████  | 4828/5998 [09:30<03:55,  4.97it/s]
 81%|████████  | 4829/5998 [09:30<04:16,  4.56it/s]
 81%|████████  | 4830/5998 [09:30<04:35,  4.24it/s]
 81%|████████  | 4831/5998 [09:31<04:49,  4.04it/s]
 81%|████████  | 4832/5998 [09:31<04:44,  4.10it/s]
 81%|████████  | 4834/5998 [09:31<03:49,  5.07it/s]
 81%|████████  | 4836/5998 [09:31<02:58,  6.51it/s]
 81%|████████  | 4838/5998 [09:31<02:18,  8.41it/s]
 81%|████████  | 4840/5998 [09:32<02:17,  8.41it/s]
 81%|████████  | 4842/5998 [09:32<02:16,  8.45it/s]
 81%|████████  | 4844/5998 [09:32<02:08,  8.98it/s]
 81%|████████  | 4846/5998 [09:32<02:05,  9.16it/s]
 81%|████████  | 4847/5998 [09:32<02:03,  9.29it/s]
 81%|████████  | 4848/5998 [09:33<02:02,  9.37it/s]
 81%|████████  | 4850/5998 [09:33<01:55,  9.94it/s]
 81%|████████  | 4852/5998 [09:33<02:09,  8.84it/s]
 81%|████████  | 4855/5998 [09:33<01:52, 10.19it/s]
 81%|████████  | 4857/5998 [09:33<01:42, 11.16it/s]
 81%|████████  | 4859/5998 [09:34<01:45, 10.81it/s]
 81%|████████  | 4861/5998 [09:34<01:52, 10.12it/s]
 81%|████████  | 4863/5998 [09:34<01:58,  9.56it/s]
 81%|████████  | 4866/5998 [09:34<01:49, 10.35it/s]
 81%|████████  | 4868/5998 [09:35<01:53,  9.92it/s]
 81%|████████  | 4871/5998 [09:35<01:54,  9.87it/s]
 81%|████████▏ | 4874/5998 [09:35<01:52,  9.95it/s]
 81%|████████▏ | 4876/5998 [09:35<01:39, 11.29it/s]
 81%|████████▏ | 4878/5998 [09:36<01:56,  9.58it/s]
 81%|████████▏ | 4880/5998 [09:36<01:56,  9.62it/s]
 81%|████████▏ | 4883/5998 [09:36<01:50, 10.11it/s]
 81%|████████▏ | 4885/5998 [09:36<01:37, 11.45it/s]
 81%|████████▏ | 4887/5998 [09:36<01:43, 10.73it/s]
 82%|████████▏ | 4889/5998 [09:37<01:45, 10.51it/s]
 82%|████████▏ | 4891/5998 [09:37<01:59,  9.24it/s]
 82%|████████▏ | 4894/5998 [09:37<01:52,  9.82it/s]
 82%|████████▏ | 4897/5998 [09:37<01:52,  9.75it/s]
 82%|████████▏ | 4900/5998 [09:38<01:42, 10.67it/s]
 82%|████████▏ | 4902/5998 [09:38<01:53,  9.65it/s]
 82%|████████▏ | 4905/5998 [09:38<01:54,  9.52it/s]
 82%|████████▏ | 4908/5998 [09:39<01:53,  9.61it/s]
 82%|████████▏ | 4911/5998 [09:39<01:49,  9.94it/s]
 82%|████████▏ | 4913/5998 [09:39<01:39, 10.96it/s]
 82%|████████▏ | 4915/5998 [09:39<01:42, 10.52it/s]
 82%|████████▏ | 4917/5998 [09:39<01:43, 10.48it/s]
 82%|████████▏ | 4919/5998 [09:40<01:42, 10.55it/s]
 82%|████████▏ | 4921/5998 [09:40<01:43, 10.36it/s]
 82%|████████▏ | 4923/5998 [09:40<01:35, 11.27it/s]
 82%|████████▏ | 4925/5998 [09:40<01:44, 10.22it/s]
 82%|████████▏ | 4927/5998 [09:40<01:51,  9.61it/s]
 82%|████████▏ | 4930/5998 [09:41<01:49,  9.76it/s]
 82%|████████▏ | 4932/5998 [09:41<02:11,  8.13it/s]
 82%|████████▏ | 4934/5998 [09:41<02:12,  8.06it/s]
 82%|████████▏ | 4936/5998 [09:42<02:17,  7.74it/s]
 82%|████████▏ | 4938/5998 [09:42<02:30,  7.03it/s]
 82%|████████▏ | 4940/5998 [09:42<02:25,  7.29it/s]
 82%|████████▏ | 4941/5998 [09:42<02:20,  7.53it/s]
 82%|████████▏ | 4942/5998 [09:42<02:40,  6.56it/s]
 82%|████████▏ | 4943/5998 [09:43<02:31,  6.96it/s]
 82%|████████▏ | 4944/5998 [09:43<02:52,  6.12it/s]
 82%|████████▏ | 4945/5998 [09:43<02:41,  6.53it/s]
 82%|████████▏ | 4946/5998 [09:43<02:50,  6.18it/s]
 82%|████████▏ | 4947/5998 [09:43<02:50,  6.17it/s]
 82%|████████▏ | 4948/5998 [09:43<02:37,  6.66it/s]
 83%|████████▎ | 4949/5998 [09:44<02:51,  6.13it/s]
 83%|████████▎ | 4950/5998 [09:44<03:55,  4.46it/s]
 83%|████████▎ | 4951/5998 [09:44<04:53,  3.57it/s]
 83%|████████▎ | 4952/5998 [09:45<05:06,  3.41it/s]
 83%|████████▎ | 4954/5998 [09:45<03:55,  4.43it/s]
 83%|████████▎ | 4955/5998 [09:45<03:24,  5.10it/s]
 83%|████████▎ | 4956/5998 [09:45<03:22,  5.15it/s]
 83%|████████▎ | 4957/5998 [09:45<02:59,  5.79it/s]
 83%|████████▎ | 4958/5998 [09:46<02:59,  5.79it/s]
 83%|████████▎ | 4959/5998 [09:46<02:52,  6.01it/s]
 83%|████████▎ | 4961/5998 [09:46<02:48,  6.17it/s]
 83%|████████▎ | 4963/5998 [09:46<02:50,  6.06it/s]
 83%|████████▎ | 4965/5998 [09:47<02:49,  6.10it/s]
 83%|████████▎ | 4967/5998 [09:47<02:49,  6.08it/s]
 83%|████████▎ | 4969/5998 [09:47<02:44,  6.26it/s]
 83%|████████▎ | 4971/5998 [09:48<02:32,  6.75it/s]
 83%|████████▎ | 4973/5998 [09:48<02:22,  7.21it/s]
 83%|████████▎ | 4974/5998 [09:48<02:34,  6.62it/s]
 83%|████████▎ | 4976/5998 [09:48<02:40,  6.39it/s]
 83%|████████▎ | 4978/5998 [09:49<02:31,  6.74it/s]
 83%|████████▎ | 4980/5998 [09:49<02:37,  6.45it/s]
 83%|████████▎ | 4981/5998 [09:49<03:07,  5.43it/s]
 83%|████████▎ | 4983/5998 [09:50<02:52,  5.88it/s]
 83%|████████▎ | 4984/5998 [09:50<03:20,  5.07it/s]
 83%|████████▎ | 4985/5998 [09:50<03:48,  4.44it/s]
 83%|████████▎ | 4986/5998 [09:51<04:15,  3.96it/s]
 83%|████████▎ | 4988/5998 [09:51<03:37,  4.65it/s]
 83%|████████▎ | 4990/5998 [09:51<03:13,  5.20it/s]
 83%|████████▎ | 4992/5998 [09:51<02:59,  5.62it/s]
 83%|████████▎ | 4994/5998 [09:52<02:51,  5.84it/s]
 83%|████████▎ | 4996/5998 [09:52<02:41,  6.19it/s]
 83%|████████▎ | 4997/5998 [09:52<02:38,  6.30it/s]
 83%|████████▎ | 4999/5998 [09:53<02:42,  6.13it/s]
 83%|████████▎ | 5001/5998 [09:53<02:35,  6.40it/s]
 83%|████████▎ | 5002/5998 [09:53<03:17,  5.05it/s]
 83%|████████▎ | 5003/5998 [09:54<03:44,  4.44it/s]
 83%|████████▎ | 5006/5998 [09:54<02:33,  6.45it/s]
 83%|████████▎ | 5008/5998 [09:54<02:01,  8.12it/s]
 84%|████████▎ | 5010/5998 [09:54<01:53,  8.69it/s]
 84%|████████▎ | 5012/5998 [09:54<01:50,  8.94it/s]
 84%|████████▎ | 5014/5998 [09:55<01:53,  8.69it/s]
 84%|████████▎ | 5016/5998 [09:55<01:42,  9.57it/s]
 84%|████████▎ | 5018/5998 [09:55<01:38,  9.97it/s]
 84%|████████▎ | 5020/5998 [09:55<01:46,  9.21it/s]
 84%|████████▎ | 5022/5998 [09:55<01:46,  9.14it/s]
 84%|████████▍ | 5024/5998 [09:55<01:32, 10.55it/s]
 84%|████████▍ | 5026/5998 [10:00<11:30,  1.41it/s]
 84%|████████▍ | 5034/5998 [10:03<07:49,  2.05it/s]
 84%|████████▍ | 5036/5998 [10:03<06:32,  2.45it/s]
 84%|████████▍ | 5038/5998 [10:03<05:35,  2.86it/s]
 84%|████████▍ | 5039/5998 [10:03<05:20,  2.99it/s]
 84%|████████▍ | 5040/5998 [10:03<04:45,  3.35it/s]
 84%|████████▍ | 5041/5998 [10:04<04:33,  3.50it/s]
 84%|████████▍ | 5043/5998 [10:04<03:48,  4.18it/s]
 84%|████████▍ | 5045/5998 [10:04<02:51,  5.55it/s]
 84%|████████▍ | 5046/5998 [10:04<02:43,  5.81it/s]
 84%|████████▍ | 5047/5998 [10:04<02:38,  6.02it/s]
 84%|████████▍ | 5048/5998 [10:04<02:30,  6.30it/s]
 84%|████████▍ | 5049/5998 [10:05<02:50,  5.55it/s]
 84%|████████▍ | 5051/5998 [10:05<02:40,  5.90it/s]
 84%|████████▍ | 5053/5998 [10:05<02:20,  6.73it/s]
 84%|████████▍ | 5055/5998 [10:05<02:11,  7.16it/s]
 84%|████████▍ | 5056/5998 [10:06<02:07,  7.37it/s]
 84%|████████▍ | 5057/5998 [10:06<02:09,  7.28it/s]
 84%|████████▍ | 5058/5998 [10:06<02:17,  6.85it/s]
 84%|████████▍ | 5059/5998 [10:06<02:06,  7.43it/s]
 84%|████████▍ | 5060/5998 [10:06<02:26,  6.41it/s]
 84%|████████▍ | 5061/5998 [10:06<02:27,  6.34it/s]
 84%|████████▍ | 5062/5998 [10:06<02:24,  6.49it/s]
 84%|████████▍ | 5063/5998 [10:07<02:16,  6.85it/s]
 84%|████████▍ | 5064/5998 [10:07<02:22,  6.57it/s]
 84%|████████▍ | 5065/5998 [10:07<02:09,  7.21it/s]
 84%|████████▍ | 5066/5998 [10:07<02:30,  6.19it/s]
 84%|████████▍ | 5068/5998 [10:07<02:22,  6.52it/s]
 85%|████████▍ | 5070/5998 [10:08<02:17,  6.75it/s]
 85%|████████▍ | 5072/5998 [10:08<02:11,  7.03it/s]
 85%|████████▍ | 5074/5998 [10:08<01:44,  8.86it/s]
 85%|████████▍ | 5076/5998 [10:08<01:40,  9.21it/s]
 85%|████████▍ | 5078/5998 [10:08<01:42,  8.99it/s]
 85%|████████▍ | 5079/5998 [10:09<02:01,  7.55it/s]
 85%|████████▍ | 5081/5998 [10:09<01:56,  7.89it/s]
 85%|████████▍ | 5083/5998 [10:09<01:53,  8.06it/s]
 85%|████████▍ | 5085/5998 [10:09<01:50,  8.29it/s]
 85%|████████▍ | 5087/5998 [10:10<01:50,  8.23it/s]
 85%|████████▍ | 5089/5998 [10:10<01:32,  9.82it/s]
 85%|████████▍ | 5091/5998 [10:10<01:38,  9.25it/s]
 85%|████████▍ | 5093/5998 [10:10<01:31,  9.85it/s]
 85%|████████▍ | 5095/5998 [10:10<01:33,  9.63it/s]
 85%|████████▍ | 5098/5998 [10:11<01:30,  9.99it/s]
 85%|████████▌ | 5101/5998 [10:11<01:27, 10.22it/s]
 85%|████████▌ | 5103/5998 [10:11<01:19, 11.21it/s]
 85%|████████▌ | 5105/5998 [10:11<01:22, 10.86it/s]
 85%|████████▌ | 5107/5998 [10:12<01:27, 10.14it/s]
 85%|████████▌ | 5110/5998 [10:12<01:22, 10.81it/s]
 85%|████████▌ | 5112/5998 [10:12<01:18, 11.34it/s]
 85%|████████▌ | 5114/5998 [10:12<01:19, 11.18it/s]
 85%|████████▌ | 5116/5998 [10:12<01:10, 12.47it/s]
 85%|████████▌ | 5118/5998 [10:12<01:09, 12.63it/s]
 85%|████████▌ | 5120/5998 [10:12<01:06, 13.27it/s]
 85%|████████▌ | 5122/5998 [10:13<01:05, 13.46it/s]
 85%|████████▌ | 5124/5998 [10:13<01:07, 13.03it/s]
 85%|████████▌ | 5126/5998 [10:13<01:08, 12.66it/s]
 85%|████████▌ | 5128/5998 [10:13<01:12, 11.99it/s]
 86%|████████▌ | 5130/5998 [10:13<01:09, 12.43it/s]
 86%|████████▌ | 5132/5998 [10:14<01:14, 11.64it/s]
 86%|████████▌ | 5134/5998 [10:14<01:09, 12.49it/s]
 86%|████████▌ | 5136/5998 [10:14<01:07, 12.82it/s]
 86%|████████▌ | 5138/5998 [10:14<01:02, 13.71it/s]
 86%|████████▌ | 5140/5998 [10:14<01:03, 13.58it/s]
 86%|████████▌ | 5142/5998 [10:14<01:02, 13.61it/s]
 86%|████████▌ | 5144/5998 [10:14<01:00, 14.03it/s]
 86%|████████▌ | 5146/5998 [10:15<01:04, 13.17it/s]
 86%|████████▌ | 5148/5998 [10:15<01:02, 13.71it/s]
 86%|████████▌ | 5150/5998 [10:15<01:03, 13.40it/s]
 86%|████████▌ | 5152/5998 [10:15<01:03, 13.25it/s]
 86%|████████▌ | 5154/5998 [10:15<01:05, 12.97it/s]
 86%|████████▌ | 5156/5998 [10:15<01:01, 13.61it/s]
 86%|████████▌ | 5158/5998 [10:15<01:10, 11.96it/s]
 86%|████████▌ | 5161/5998 [10:16<00:55, 14.98it/s]
 86%|████████▌ | 5163/5998 [10:16<01:01, 13.53it/s]
 86%|████████▌ | 5165/5998 [10:16<01:03, 13.05it/s]
 86%|████████▌ | 5167/5998 [10:16<01:04, 12.89it/s]
 86%|████████▌ | 5169/5998 [10:16<01:03, 13.08it/s]
 86%|████████▌ | 5171/5998 [10:16<01:00, 13.59it/s]
 86%|████████▌ | 5173/5998 [10:17<01:01, 13.44it/s]
 86%|████████▋ | 5175/5998 [10:17<01:00, 13.65it/s]
 86%|████████▋ | 5177/5998 [10:17<01:08, 12.03it/s]
 86%|████████▋ | 5179/5998 [10:17<01:09, 11.85it/s]
 86%|████████▋ | 5181/5998 [10:17<01:13, 11.14it/s]
 86%|████████▋ | 5183/5998 [10:18<01:29,  9.15it/s]
 86%|████████▋ | 5184/5998 [10:18<01:38,  8.23it/s]
 86%|████████▋ | 5186/5998 [10:18<02:00,  6.73it/s]
 86%|████████▋ | 5188/5998 [10:18<01:40,  8.06it/s]
 87%|████████▋ | 5189/5998 [10:18<01:41,  7.96it/s]
 87%|████████▋ | 5190/5998 [10:19<01:39,  8.15it/s]
 87%|████████▋ | 5192/5998 [10:19<01:23,  9.66it/s]
 87%|████████▋ | 5194/5998 [10:19<01:15, 10.58it/s]
 87%|████████▋ | 5196/5998 [10:19<01:18, 10.21it/s]
 87%|████████▋ | 5198/5998 [10:19<01:21,  9.80it/s]
 87%|████████▋ | 5200/5998 [10:20<01:38,  8.14it/s]
 87%|████████▋ | 5203/5998 [10:20<01:12, 10.93it/s]
 87%|████████▋ | 5205/5998 [10:20<01:23,  9.52it/s]
 87%|████████▋ | 5207/5998 [10:20<01:36,  8.16it/s]
 87%|████████▋ | 5208/5998 [10:21<01:52,  6.99it/s]
 87%|████████▋ | 5210/5998 [10:21<01:52,  7.02it/s]
 87%|████████▋ | 5212/5998 [10:21<01:30,  8.71it/s]
 87%|████████▋ | 5214/5998 [10:21<01:36,  8.16it/s]
 87%|████████▋ | 5216/5998 [10:21<01:32,  8.47it/s]
 87%|████████▋ | 5218/5998 [10:22<01:22,  9.41it/s]
 87%|████████▋ | 5220/5998 [10:22<01:20,  9.72it/s]
 87%|████████▋ | 5222/5998 [10:22<01:30,  8.59it/s]
 87%|████████▋ | 5224/5998 [10:22<01:25,  9.05it/s]
 87%|████████▋ | 5227/5998 [10:23<01:23,  9.27it/s]
 87%|████████▋ | 5230/5998 [10:23<01:21,  9.39it/s]
 87%|████████▋ | 5233/5998 [10:23<01:09, 11.04it/s]
 87%|████████▋ | 5235/5998 [10:23<01:03, 12.07it/s]
 87%|████████▋ | 5237/5998 [10:23<01:09, 10.92it/s]
 87%|████████▋ | 5240/5998 [10:24<01:14, 10.16it/s]
 87%|████████▋ | 5244/5998 [10:24<01:03, 11.79it/s]
 87%|████████▋ | 5246/5998 [10:24<00:58, 12.92it/s]
 87%|████████▋ | 5248/5998 [10:24<01:05, 11.49it/s]
 88%|████████▊ | 5250/5998 [10:25<01:02, 11.97it/s]
 88%|████████▊ | 5252/5998 [10:25<01:05, 11.45it/s]
 88%|████████▊ | 5254/5998 [10:25<00:58, 12.73it/s]
 88%|████████▊ | 5256/5998 [10:25<01:07, 10.96it/s]
 88%|████████▊ | 5258/5998 [10:25<01:08, 10.73it/s]
 88%|████████▊ | 5260/5998 [10:26<01:12, 10.11it/s]
 88%|████████▊ | 5262/5998 [10:26<01:07, 10.86it/s]
 88%|████████▊ | 5264/5998 [10:26<01:10, 10.35it/s]
 88%|████████▊ | 5266/5998 [10:26<01:09, 10.48it/s]
 88%|████████▊ | 5269/5998 [10:26<00:58, 12.49it/s]
 88%|████████▊ | 5271/5998 [10:26<00:57, 12.65it/s]
 88%|████████▊ | 5273/5998 [10:27<00:55, 13.05it/s]
 88%|████████▊ | 5275/5998 [10:27<00:55, 12.99it/s]
 88%|████████▊ | 5277/5998 [10:27<00:55, 12.89it/s]
 88%|████████▊ | 5279/5998 [10:27<00:53, 13.43it/s]
 88%|████████▊ | 5281/5998 [10:27<01:04, 11.04it/s]
 88%|████████▊ | 5283/5998 [10:27<01:01, 11.60it/s]
 88%|████████▊ | 5285/5998 [10:28<00:58, 12.26it/s]
 88%|████████▊ | 5287/5998 [10:28<01:00, 11.68it/s]
 88%|████████▊ | 5289/5998 [10:28<00:54, 12.99it/s]
 88%|████████▊ | 5291/5998 [10:28<00:58, 12.09it/s]
 88%|████████▊ | 5293/5998 [10:29<02:22,  4.93it/s]
 88%|████████▊ | 5302/5998 [10:29<01:02, 11.07it/s]
 88%|████████▊ | 5306/5998 [10:30<00:59, 11.57it/s]
 89%|████████▊ | 5309/5998 [10:30<01:00, 11.34it/s]
 89%|████████▊ | 5312/5998 [10:30<01:01, 11.19it/s]
 89%|████████▊ | 5315/5998 [10:30<01:04, 10.64it/s]
 89%|████████▊ | 5318/5998 [10:31<01:04, 10.50it/s]
 89%|████████▊ | 5322/5998 [10:31<00:59, 11.42it/s]
 89%|████████▉ | 5326/5998 [10:31<00:54, 12.40it/s]
 89%|████████▉ | 5330/5998 [10:32<00:49, 13.52it/s]
 89%|████████▉ | 5333/5998 [10:32<00:42, 15.57it/s]
 89%|████████▉ | 5335/5998 [10:32<00:46, 14.39it/s]
 89%|████████▉ | 5337/5998 [10:32<00:43, 15.31it/s]
 89%|████████▉ | 5339/5998 [10:32<00:48, 13.57it/s]
 89%|████████▉ | 5341/5998 [10:32<00:44, 14.71it/s]
 89%|████████▉ | 5343/5998 [10:32<00:50, 12.86it/s]
 89%|████████▉ | 5346/5998 [10:33<00:51, 12.76it/s]
 89%|████████▉ | 5348/5998 [10:33<00:47, 13.63it/s]
 89%|████████▉ | 5350/5998 [10:33<00:47, 13.57it/s]
 89%|████████▉ | 5353/5998 [10:33<00:45, 14.13it/s]
 89%|████████▉ | 5355/5998 [10:33<00:44, 14.45it/s]
 89%|████████▉ | 5357/5998 [10:34<00:54, 11.77it/s]
 89%|████████▉ | 5361/5998 [10:34<00:47, 13.49it/s]
 89%|████████▉ | 5364/5998 [10:34<00:48, 12.99it/s]
 89%|████████▉ | 5366/5998 [10:34<00:46, 13.71it/s]
 89%|████████▉ | 5368/5998 [10:34<00:51, 12.19it/s]
 90%|████████▉ | 5370/5998 [10:35<00:54, 11.60it/s]
 90%|████████▉ | 5372/5998 [10:35<00:55, 11.35it/s]
 90%|████████▉ | 5374/5998 [10:35<00:50, 12.34it/s]
 90%|████████▉ | 5376/5998 [10:35<00:52, 11.94it/s]
 90%|████████▉ | 5379/5998 [10:35<00:48, 12.83it/s]
 90%|████████▉ | 5382/5998 [10:36<00:51, 12.03it/s]
 90%|████████▉ | 5385/5998 [10:36<00:50, 12.25it/s]
 90%|████████▉ | 5388/5998 [10:36<00:48, 12.45it/s]
 90%|████████▉ | 5390/5998 [10:36<00:45, 13.24it/s]
 90%|████████▉ | 5392/5998 [10:36<00:45, 13.34it/s]
 90%|████████▉ | 5394/5998 [10:36<00:48, 12.52it/s]
 90%|████████▉ | 5397/5998 [10:37<00:45, 13.15it/s]
 90%|█████████ | 5400/5998 [10:37<00:39, 15.24it/s]
 90%|█████████ | 5402/5998 [10:37<00:41, 14.38it/s]
 90%|█████████ | 5404/5998 [10:37<00:42, 14.01it/s]
 90%|█████████ | 5406/5998 [10:41<05:50,  1.69it/s]
 90%|█████████ | 5412/5998 [10:49<09:48,  1.00s/it]
 90%|█████████ | 5415/5998 [10:50<07:16,  1.34it/s]
 90%|█████████ | 5418/5998 [10:50<05:26,  1.77it/s]
 90%|█████████ | 5421/5998 [10:50<04:04,  2.36it/s]
 90%|█████████ | 5423/5998 [10:50<03:17,  2.92it/s]
 90%|█████████ | 5425/5998 [10:50<02:46,  3.45it/s]
 90%|█████████ | 5427/5998 [10:51<02:15,  4.22it/s]
 91%|█████████ | 5429/5998 [10:51<01:58,  4.79it/s]
 91%|█████████ | 5432/5998 [10:51<01:34,  5.99it/s]
 91%|█████████ | 5435/5998 [10:51<01:21,  6.91it/s]
 91%|█████████ | 5438/5998 [10:52<01:09,  8.08it/s]
 91%|█████████ | 5441/5998 [10:52<01:01,  9.03it/s]
 91%|█████████ | 5444/5998 [10:52<00:58,  9.43it/s]
 91%|█████████ | 5447/5998 [10:52<00:56,  9.81it/s]
 91%|█████████ | 5449/5998 [10:53<00:50, 10.94it/s]
 91%|█████████ | 5451/5998 [10:53<00:48, 11.28it/s]
 91%|█████████ | 5453/5998 [10:53<00:48, 11.23it/s]
 91%|█████████ | 5455/5998 [10:53<00:52, 10.36it/s]
 91%|█████████ | 5457/5998 [10:53<00:48, 11.11it/s]
 91%|█████████ | 5459/5998 [10:53<00:49, 10.94it/s]
 91%|█████████ | 5461/5998 [10:54<00:50, 10.73it/s]
 91%|█████████ | 5463/5998 [10:54<00:48, 11.01it/s]
 91%|█████████ | 5465/5998 [10:54<00:46, 11.42it/s]
 91%|█████████ | 5467/5998 [10:54<00:46, 11.34it/s]
 91%|█████████ | 5469/5998 [10:54<00:54,  9.64it/s]
 91%|█████████ | 5472/5998 [10:55<00:50, 10.36it/s]
 91%|█████████▏| 5476/5998 [10:55<00:41, 12.46it/s]
 91%|█████████▏| 5479/5998 [10:55<00:40, 12.73it/s]
 91%|█████████▏| 5481/5998 [10:55<00:38, 13.53it/s]
 91%|█████████▏| 5483/5998 [10:55<00:38, 13.22it/s]
 91%|█████████▏| 5485/5998 [10:56<00:39, 12.89it/s]
 91%|█████████▏| 5487/5998 [10:56<00:40, 12.67it/s]
 92%|█████████▏| 5489/5998 [10:56<00:39, 12.79it/s]
 92%|█████████▏| 5491/5998 [10:56<00:37, 13.65it/s]
 92%|█████████▏| 5493/5998 [10:56<00:42, 11.95it/s]
 92%|█████████▏| 5495/5998 [10:56<00:39, 12.76it/s]
 92%|█████████▏| 5497/5998 [10:57<00:36, 13.66it/s]
 92%|█████████▏| 5499/5998 [10:57<00:40, 12.28it/s]
 92%|█████████▏| 5501/5998 [10:57<00:43, 11.52it/s]
 92%|█████████▏| 5504/5998 [10:57<00:35, 14.10it/s]
 92%|█████████▏| 5506/5998 [10:57<00:37, 13.20it/s]
 92%|█████████▏| 5508/5998 [10:57<00:34, 14.25it/s]
 92%|█████████▏| 5510/5998 [10:58<00:36, 13.22it/s]
 92%|█████████▏| 5512/5998 [10:58<00:33, 14.48it/s]
 92%|█████████▏| 5514/5998 [10:58<00:36, 13.20it/s]
 92%|█████████▏| 5517/5998 [10:58<00:35, 13.51it/s]
 92%|█████████▏| 5519/5998 [10:58<00:34, 13.95it/s]
 92%|█████████▏| 5521/5998 [10:58<00:35, 13.45it/s]
 92%|█████████▏| 5523/5998 [10:58<00:34, 13.60it/s]
 92%|█████████▏| 5526/5998 [10:59<00:32, 14.56it/s]
 92%|█████████▏| 5528/5998 [10:59<00:32, 14.45it/s]
 92%|█████████▏| 5530/5998 [10:59<00:32, 14.46it/s]
 92%|█████████▏| 5532/5998 [10:59<00:31, 14.82it/s]
 92%|█████████▏| 5534/5998 [10:59<00:35, 13.18it/s]
 92%|█████████▏| 5537/5998 [10:59<00:30, 15.05it/s]
