
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 45%|████▌     | 2721/5998 [04:35<06:19,  8.65it/s]
 45%|████▌     | 2723/5998 [04:35<05:59,  9.10it/s]
 45%|████▌     | 2725/5998 [04:35<05:50,  9.34it/s]
 45%|████▌     | 2727/5998 [04:35<05:22, 10.15it/s]
 45%|████▌     | 2729/5998 [04:35<05:26, 10.01it/s]
 46%|████▌     | 2731/5998 [04:36<04:58, 10.96it/s]
 46%|████▌     | 2733/5998 [04:36<05:12, 10.45it/s]
 46%|████▌     | 2736/5998 [04:36<05:17, 10.27it/s]
 46%|████▌     | 2739/5998 [04:36<05:12, 10.44it/s]
 46%|████▌     | 2742/5998 [04:37<05:10, 10.47it/s]
 46%|████▌     | 2746/5998 [04:37<04:28, 12.13it/s]
 46%|████▌     | 2748/5998 [04:37<04:06, 13.20it/s]
 46%|████▌     | 2750/5998 [04:37<04:16, 12.66it/s]
 46%|████▌     | 2752/5998 [04:37<03:57, 13.64it/s]
 46%|████▌     | 2754/5998 [04:37<04:20, 12.44it/s]
 46%|████▌     | 2756/5998 [04:38<04:18, 12.55it/s]
 46%|████▌     | 2758/5998 [04:38<05:29,  9.83it/s]
 46%|████▌     | 2760/5998 [04:42<34:28,  1.57it/s]
 46%|████▌     | 2766/5998 [04:45<33:11,  1.62it/s]
 46%|████▌     | 2769/5998 [04:46<25:02,  2.15it/s]
 46%|████▌     | 2770/5998 [04:46<22:46,  2.36it/s]
 46%|████▌     | 2772/5998 [04:46<17:58,  2.99it/s]
 46%|████▌     | 2773/5998 [04:46<16:33,  3.25it/s]
 46%|████▋     | 2776/5998 [04:46<11:58,  4.49it/s]
 46%|████▋     | 2779/5998 [04:47<09:42,  5.52it/s]
 46%|████▋     | 2781/5998 [04:47<08:42,  6.15it/s]
 46%|████▋     | 2783/5998 [04:47<07:55,  6.76it/s]
 46%|████▋     | 2784/5998 [04:47<07:55,  6.75it/s]
 46%|████▋     | 2786/5998 [04:48<07:42,  6.95it/s]
 46%|████▋     | 2788/5998 [04:48<07:15,  7.37it/s]
 47%|████▋     | 2790/5998 [04:48<06:48,  7.86it/s]
 47%|████▋     | 2792/5998 [04:48<06:30,  8.20it/s]
 47%|████▋     | 2793/5998 [04:48<06:38,  8.04it/s]
 47%|████▋     | 2795/5998 [04:49<06:50,  7.80it/s]
 47%|████▋     | 2797/5998 [04:49<06:48,  7.83it/s]
 47%|████▋     | 2799/5998 [04:49<06:28,  8.24it/s]
 47%|████▋     | 2801/5998 [04:49<06:16,  8.50it/s]
 47%|████▋     | 2802/5998 [04:50<06:34,  8.10it/s]
 47%|████▋     | 2804/5998 [04:50<07:17,  7.29it/s]
 47%|████▋     | 2806/5998 [04:50<07:31,  7.07it/s]
 47%|████▋     | 2808/5998 [04:50<07:55,  6.70it/s]
 47%|████▋     | 2810/5998 [04:51<08:26,  6.29it/s]
 47%|████▋     | 2812/5998 [04:51<08:50,  6.01it/s]
 47%|████▋     | 2814/5998 [04:51<08:32,  6.21it/s]
 47%|████▋     | 2817/5998 [04:52<06:55,  7.65it/s]
 47%|████▋     | 2819/5998 [04:52<06:40,  7.93it/s]
 47%|████▋     | 2820/5998 [04:52<06:50,  7.74it/s]
 47%|████▋     | 2822/5998 [04:52<06:59,  7.57it/s]
 47%|████▋     | 2824/5998 [04:53<06:46,  7.80it/s]
 47%|████▋     | 2826/5998 [04:53<06:27,  8.18it/s]
 47%|████▋     | 2828/5998 [04:53<06:29,  8.15it/s]
 47%|████▋     | 2829/5998 [04:53<06:21,  8.30it/s]
 47%|████▋     | 2831/5998 [04:53<05:24,  9.74it/s]
 47%|████▋     | 2833/5998 [04:54<05:34,  9.45it/s]
 47%|████▋     | 2835/5998 [04:54<05:49,  9.05it/s]
 47%|████▋     | 2838/5998 [04:54<05:21,  9.82it/s]
 47%|████▋     | 2840/5998 [04:54<04:53, 10.75it/s]
 47%|████▋     | 2842/5998 [04:54<04:30, 11.66it/s]
 47%|████▋     | 2844/5998 [04:55<04:31, 11.63it/s]
 47%|████▋     | 2847/5998 [04:55<04:28, 11.74it/s]
 48%|████▊     | 2850/5998 [04:55<03:41, 14.21it/s]
 48%|████▊     | 2852/5998 [04:55<03:59, 13.15it/s]
 48%|████▊     | 2854/5998 [04:55<03:39, 14.30it/s]
 48%|████▊     | 2856/5998 [04:55<04:10, 12.55it/s]
 48%|████▊     | 2859/5998 [04:56<03:32, 14.79it/s]
 48%|████▊     | 2861/5998 [04:56<03:54, 13.38it/s]
 48%|████▊     | 2864/5998 [04:56<04:22, 11.95it/s]
 48%|████▊     | 2867/5998 [04:56<04:34, 11.39it/s]
 48%|████▊     | 2871/5998 [04:57<04:08, 12.61it/s]
 48%|████▊     | 2874/5998 [04:57<03:48, 13.66it/s]
 48%|████▊     | 2876/5998 [04:57<04:19, 12.04it/s]
 48%|████▊     | 2879/5998 [04:57<03:55, 13.25it/s]
 48%|████▊     | 2881/5998 [04:57<03:53, 13.37it/s]
 48%|████▊     | 2883/5998 [04:57<03:56, 13.18it/s]
 48%|████▊     | 2885/5998 [04:58<03:48, 13.62it/s]
 48%|████▊     | 2887/5998 [04:58<03:48, 13.62it/s]
 48%|████▊     | 2889/5998 [04:58<04:03, 12.79it/s]
 48%|████▊     | 2891/5998 [04:58<03:51, 13.43it/s]
 48%|████▊     | 2893/5998 [04:58<04:02, 12.80it/s]
 48%|████▊     | 2895/5998 [04:58<03:55, 13.16it/s]
 48%|████▊     | 2897/5998 [04:59<04:12, 12.28it/s]
 48%|████▊     | 2899/5998 [04:59<03:46, 13.65it/s]
 48%|████▊     | 2901/5998 [04:59<04:09, 12.42it/s]
 48%|████▊     | 2904/5998 [04:59<03:27, 14.90it/s]
 48%|████▊     | 2906/5998 [04:59<03:58, 12.97it/s]
 48%|████▊     | 2909/5998 [05:00<04:27, 11.56it/s]
 49%|████▊     | 2912/5998 [05:00<04:22, 11.75it/s]
 49%|████▊     | 2914/5998 [05:00<04:52, 10.55it/s]
 49%|████▊     | 2916/5998 [05:00<05:22,  9.55it/s]
 49%|████▊     | 2918/5998 [05:01<06:31,  7.87it/s]
 49%|████▊     | 2921/5998 [05:01<05:47,  8.87it/s]
 49%|████▊     | 2923/5998 [05:01<05:06, 10.04it/s]
 49%|████▉     | 2925/5998 [05:01<04:55, 10.39it/s]
 49%|████▉     | 2927/5998 [05:01<04:58, 10.30it/s]
 49%|████▉     | 2929/5998 [05:02<05:19,  9.60it/s]
 49%|████▉     | 2931/5998 [05:02<06:17,  8.12it/s]
 49%|████▉     | 2934/5998 [05:02<04:32, 11.23it/s]
 49%|████▉     | 2936/5998 [05:02<04:59, 10.21it/s]
 49%|████▉     | 2938/5998 [05:03<05:17,  9.64it/s]
 49%|████▉     | 2940/5998 [05:03<05:53,  8.64it/s]
 49%|████▉     | 2942/5998 [05:03<06:28,  7.86it/s]
 49%|████▉     | 2944/5998 [05:03<06:30,  7.82it/s]
 49%|████▉     | 2945/5998 [05:04<06:51,  7.42it/s]
 49%|████▉     | 2948/5998 [05:04<05:52,  8.65it/s]
 49%|████▉     | 2950/5998 [05:04<05:26,  9.35it/s]
 49%|████▉     | 2953/5998 [05:04<05:33,  9.13it/s]
 49%|████▉     | 2956/5998 [05:05<05:01, 10.08it/s]
 49%|████▉     | 2958/5998 [05:05<05:06,  9.93it/s]
 49%|████▉     | 2961/5998 [05:05<04:50, 10.44it/s]
 49%|████▉     | 2963/5998 [05:05<04:16, 11.83it/s]
 49%|████▉     | 2965/5998 [05:05<04:56, 10.22it/s]
 49%|████▉     | 2967/5998 [05:06<05:15,  9.61it/s]
 49%|████▉     | 2969/5998 [05:06<05:24,  9.33it/s]
 50%|████▉     | 2971/5998 [05:06<05:19,  9.47it/s]
 50%|████▉     | 2973/5998 [05:06<04:40, 10.80it/s]
 50%|████▉     | 2975/5998 [05:07<04:56, 10.19it/s]
 50%|████▉     | 2978/5998 [05:07<04:28, 11.23it/s]
 50%|████▉     | 2980/5998 [05:07<03:58, 12.67it/s]
 50%|████▉     | 2982/5998 [05:07<04:16, 11.75it/s]
 50%|████▉     | 2984/5998 [05:07<03:57, 12.69it/s]
 50%|████▉     | 2986/5998 [05:07<04:01, 12.45it/s]
 50%|████▉     | 2988/5998 [05:07<04:00, 12.50it/s]
 50%|████▉     | 2990/5998 [05:08<03:47, 13.20it/s]
 50%|████▉     | 2992/5998 [05:08<04:27, 11.26it/s]
 50%|████▉     | 2994/5998 [05:08<04:23, 11.42it/s]
 50%|████▉     | 2996/5998 [05:08<04:31, 11.04it/s]
 50%|████▉     | 2998/5998 [05:08<04:30, 11.11it/s]
 50%|█████     | 3000/5998 [05:09<03:58, 12.58it/s]
 50%|█████     | 3002/5998 [05:09<04:04, 12.26it/s]
 50%|█████     | 3004/5998 [05:09<04:01, 12.37it/s]
 50%|█████     | 3006/5998 [05:09<03:54, 12.75it/s]
 50%|█████     | 3008/5998 [05:09<03:57, 12.58it/s]
 50%|█████     | 3011/5998 [05:09<03:55, 12.69it/s]
 50%|█████     | 3013/5998 [05:10<03:39, 13.59it/s]
 50%|█████     | 3015/5998 [05:10<04:01, 12.33it/s]
 50%|█████     | 3017/5998 [05:10<03:43, 13.35it/s]
 50%|█████     | 3019/5998 [05:10<04:13, 11.76it/s]
 50%|█████     | 3021/5998 [05:10<03:59, 12.45it/s]
 50%|█████     | 3023/5998 [05:10<03:46, 13.11it/s]
 50%|█████     | 3025/5998 [05:11<03:59, 12.43it/s]
 50%|█████     | 3027/5998 [05:11<03:33, 13.91it/s]
 51%|█████     | 3029/5998 [05:11<03:57, 12.50it/s]
 51%|█████     | 3032/5998 [05:11<03:35, 13.79it/s]
 51%|█████     | 3034/5998 [05:11<03:41, 13.41it/s]
 51%|█████     | 3036/5998 [05:11<03:29, 14.15it/s]
 51%|█████     | 3038/5998 [05:11<03:45, 13.12it/s]
 51%|█████     | 3040/5998 [05:12<03:35, 13.76it/s]
 51%|█████     | 3042/5998 [05:12<03:32, 13.91it/s]
 51%|█████     | 3044/5998 [05:12<03:58, 12.37it/s]
 51%|█████     | 3047/5998 [05:12<03:24, 14.44it/s]
 51%|█████     | 3049/5998 [05:12<03:40, 13.36it/s]
 51%|█████     | 3051/5998 [05:12<03:31, 13.93it/s]
 51%|█████     | 3053/5998 [05:13<03:39, 13.41it/s]
 51%|█████     | 3055/5998 [05:13<03:46, 12.97it/s]
 51%|█████     | 3058/5998 [05:13<03:29, 14.02it/s]
 51%|█████     | 3060/5998 [05:13<03:33, 13.74it/s]
 51%|█████     | 3062/5998 [05:13<04:11, 11.69it/s]
 51%|█████     | 3065/5998 [05:14<03:57, 12.37it/s]
 51%|█████     | 3067/5998 [05:14<03:40, 13.29it/s]
 51%|█████     | 3069/5998 [05:14<03:32, 13.82it/s]
 51%|█████     | 3071/5998 [05:14<03:55, 12.44it/s]
 51%|█████     | 3073/5998 [05:14<04:35, 10.63it/s]
 51%|█████▏    | 3076/5998 [05:14<03:39, 13.30it/s]
 51%|█████▏    | 3078/5998 [05:14<03:34, 13.64it/s]
 51%|█████▏    | 3080/5998 [05:15<04:10, 11.65it/s]
 51%|█████▏    | 3082/5998 [05:15<04:33, 10.65it/s]
 51%|█████▏    | 3085/5998 [05:15<04:19, 11.24it/s]
 51%|█████▏    | 3087/5998 [05:15<04:14, 11.44it/s]
 52%|█████▏    | 3089/5998 [05:16<04:17, 11.29it/s]
 52%|█████▏    | 3091/5998 [05:16<04:20, 11.16it/s]
 52%|█████▏    | 3093/5998 [05:16<04:57,  9.76it/s]
 52%|█████▏    | 3095/5998 [05:17<08:09,  5.93it/s]
 52%|█████▏    | 3096/5998 [05:17<09:34,  5.05it/s]
 52%|█████▏    | 3097/5998 [05:17<09:58,  4.85it/s]
 52%|█████▏    | 3098/5998 [05:17<08:51,  5.45it/s]
 52%|█████▏    | 3099/5998 [05:17<08:35,  5.62it/s]
 52%|█████▏    | 3101/5998 [05:18<06:58,  6.93it/s]
 52%|█████▏    | 3103/5998 [05:18<06:44,  7.15it/s]
 52%|█████▏    | 3105/5998 [05:18<05:26,  8.87it/s]
 52%|█████▏    | 3107/5998 [05:18<06:00,  8.01it/s]
 52%|█████▏    | 3109/5998 [05:19<06:07,  7.86it/s]
 52%|█████▏    | 3112/5998 [05:19<05:30,  8.74it/s]
 52%|█████▏    | 3114/5998 [05:19<06:06,  7.86it/s]
 52%|█████▏    | 3115/5998 [05:19<05:58,  8.03it/s]
 52%|█████▏    | 3116/5998 [05:19<05:56,  8.07it/s]
 52%|█████▏    | 3117/5998 [05:20<06:07,  7.85it/s]
 52%|█████▏    | 3119/5998 [05:20<04:56,  9.70it/s]
 52%|█████▏    | 3121/5998 [05:20<04:57,  9.66it/s]
 52%|█████▏    | 3123/5998 [05:20<04:30, 10.61it/s]
 52%|█████▏    | 3125/5998 [05:20<04:29, 10.67it/s]
 52%|█████▏    | 3127/5998 [05:20<04:34, 10.47it/s]
 52%|█████▏    | 3129/5998 [05:21<04:24, 10.85it/s]
 52%|█████▏    | 3131/5998 [05:21<05:05,  9.37it/s]
 52%|█████▏    | 3134/5998 [05:21<04:45, 10.04it/s]
 52%|█████▏    | 3136/5998 [05:25<30:33,  1.56it/s]
 52%|█████▏    | 3143/5998 [05:28<22:57,  2.07it/s]
 52%|█████▏    | 3145/5998 [05:28<19:32,  2.43it/s]
 52%|█████▏    | 3147/5998 [05:28<16:25,  2.89it/s]
 53%|█████▎    | 3149/5998 [05:29<13:43,  3.46it/s]
 53%|█████▎    | 3151/5998 [05:29<11:33,  4.10it/s]
 53%|█████▎    | 3152/5998 [05:29<10:44,  4.42it/s]
 53%|█████▎    | 3154/5998 [05:29<09:13,  5.14it/s]
 53%|█████▎    | 3156/5998 [05:29<08:21,  5.66it/s]
 53%|█████▎    | 3157/5998 [05:30<08:40,  5.46it/s]
 53%|█████▎    | 3158/5998 [05:30<08:55,  5.30it/s]
 53%|█████▎    | 3159/5998 [05:30<09:12,  5.14it/s]
 53%|█████▎    | 3160/5998 [05:30<09:36,  4.93it/s]
 53%|█████▎    | 3161/5998 [05:30<09:46,  4.83it/s]
 53%|█████▎    | 3162/5998 [05:31<10:33,  4.48it/s]
 53%|█████▎    | 3163/5998 [05:31<10:37,  4.45it/s]
 53%|█████▎    | 3164/5998 [05:31<10:28,  4.51it/s]
 53%|█████▎    | 3165/5998 [05:31<10:53,  4.34it/s]
 53%|█████▎    | 3166/5998 [05:32<11:15,  4.19it/s]
 53%|█████▎    | 3167/5998 [05:32<11:28,  4.11it/s]
 53%|█████▎    | 3168/5998 [05:32<11:40,  4.04it/s]
 53%|█████▎    | 3169/5998 [05:32<11:28,  4.11it/s]
 53%|█████▎    | 3170/5998 [05:33<11:18,  4.17it/s]
 53%|█████▎    | 3171/5998 [05:33<11:12,  4.20it/s]
 53%|█████▎    | 3172/5998 [05:33<11:08,  4.23it/s]
 53%|█████▎    | 3173/5998 [05:33<10:59,  4.28it/s]
 53%|█████▎    | 3174/5998 [05:34<10:39,  4.42it/s]
 53%|█████▎    | 3175/5998 [05:34<10:30,  4.47it/s]
 53%|█████▎    | 3176/5998 [05:34<10:28,  4.49it/s]
 53%|█████▎    | 3177/5998 [05:34<11:19,  4.15it/s]
 53%|█████▎    | 3179/5998 [05:35<08:56,  5.26it/s]
 53%|█████▎    | 3180/5998 [05:35<09:53,  4.75it/s]
 53%|█████▎    | 3181/5998 [05:35<10:11,  4.61it/s]
 53%|█████▎    | 3182/5998 [05:35<10:17,  4.56it/s]
 53%|█████▎    | 3183/5998 [05:36<10:18,  4.55it/s]
 53%|█████▎    | 3184/5998 [05:36<10:15,  4.57it/s]
 53%|█████▎    | 3185/5998 [05:36<11:11,  4.19it/s]
 53%|█████▎    | 3186/5998 [05:36<09:26,  4.96it/s]
 53%|█████▎    | 3187/5998 [05:36<08:46,  5.34it/s]
 53%|█████▎    | 3188/5998 [05:37<09:01,  5.19it/s]
 53%|█████▎    | 3190/5998 [05:37<08:43,  5.36it/s]
 53%|█████▎    | 3192/5998 [05:37<08:05,  5.78it/s]
 53%|█████▎    | 3194/5998 [05:37<07:00,  6.66it/s]
 53%|█████▎    | 3195/5998 [05:38<07:37,  6.13it/s]
 53%|█████▎    | 3197/5998 [05:38<07:02,  6.62it/s]
 53%|█████▎    | 3198/5998 [05:38<06:45,  6.90it/s]
 53%|█████▎    | 3199/5998 [05:38<06:38,  7.03it/s]
 53%|█████▎    | 3200/5998 [05:38<07:49,  5.96it/s]
 53%|█████▎    | 3202/5998 [05:38<05:48,  8.03it/s]
 53%|█████▎    | 3203/5998 [05:39<05:43,  8.13it/s]
 53%|█████▎    | 3204/5998 [05:39<05:51,  7.94it/s]
 53%|█████▎    | 3206/5998 [05:39<05:11,  8.97it/s]
 53%|█████▎    | 3207/5998 [05:39<05:23,  8.62it/s]
 54%|█████▎    | 3209/5998 [05:39<05:09,  9.00it/s]
 54%|█████▎    | 3210/5998 [05:39<05:10,  8.99it/s]
 54%|█████▎    | 3212/5998 [05:39<04:07, 11.26it/s]
 54%|█████▎    | 3214/5998 [05:40<04:21, 10.64it/s]
 54%|█████▎    | 3216/5998 [05:40<04:53,  9.49it/s]
 54%|█████▎    | 3219/5998 [05:40<04:23, 10.55it/s]
 54%|█████▎    | 3221/5998 [05:40<04:18, 10.74it/s]
 54%|█████▎    | 3223/5998 [05:41<04:14, 10.89it/s]
 54%|█████▍    | 3225/5998 [05:41<04:18, 10.74it/s]
 54%|█████▍    | 3227/5998 [05:41<04:52,  9.48it/s]
 54%|█████▍    | 3229/5998 [05:41<04:46,  9.68it/s]
 54%|█████▍    | 3231/5998 [05:41<04:39,  9.90it/s]
 54%|█████▍    | 3233/5998 [05:42<05:36,  8.23it/s]
 54%|█████▍    | 3234/5998 [05:42<05:35,  8.25it/s]
 54%|█████▍    | 3236/5998 [05:42<05:17,  8.69it/s]
 54%|█████▍    | 3237/5998 [05:42<05:13,  8.81it/s]
 54%|█████▍    | 3239/5998 [05:42<05:00,  9.17it/s]
 54%|█████▍    | 3241/5998 [05:43<04:31, 10.14it/s]
 54%|█████▍    | 3243/5998 [05:43<04:28, 10.25it/s]
 54%|█████▍    | 3245/5998 [05:43<04:40,  9.83it/s]
 54%|█████▍    | 3247/5998 [05:43<04:36,  9.97it/s]
 54%|█████▍    | 3249/5998 [05:43<04:24, 10.40it/s]
 54%|█████▍    | 3251/5998 [05:44<04:27, 10.27it/s]
 54%|█████▍    | 3253/5998 [05:44<04:31, 10.10it/s]
 54%|█████▍    | 3255/5998 [05:44<04:06, 11.15it/s]
 54%|█████▍    | 3257/5998 [05:44<04:27, 10.24it/s]
 54%|█████▍    | 3259/5998 [05:44<04:40,  9.76it/s]
 54%|█████▍    | 3261/5998 [05:44<04:17, 10.65it/s]
 54%|█████▍    | 3263/5998 [05:45<04:03, 11.24it/s]
 54%|█████▍    | 3265/5998 [05:45<04:16, 10.66it/s]
 54%|█████▍    | 3267/5998 [05:45<04:15, 10.68it/s]
 55%|█████▍    | 3269/5998 [05:45<04:11, 10.85it/s]
 55%|█████▍    | 3271/5998 [05:45<04:38,  9.78it/s]
 55%|█████▍    | 3274/5998 [05:46<04:13, 10.76it/s]
 55%|█████▍    | 3276/5998 [05:46<04:04, 11.12it/s]
 55%|█████▍    | 3278/5998 [05:46<04:16, 10.60it/s]
 55%|█████▍    | 3280/5998 [05:46<03:43, 12.15it/s]
 55%|█████▍    | 3282/5998 [05:46<04:09, 10.87it/s]
 55%|█████▍    | 3284/5998 [05:47<04:37,  9.78it/s]
 55%|█████▍    | 3286/5998 [05:47<05:03,  8.95it/s]
 55%|█████▍    | 3288/5998 [05:47<05:25,  8.31it/s]
 55%|█████▍    | 3290/5998 [05:48<06:04,  7.44it/s]
 55%|█████▍    | 3291/5998 [05:48<07:53,  5.71it/s]
 55%|█████▍    | 3293/5998 [05:48<07:30,  6.00it/s]
 55%|█████▍    | 3295/5998 [05:48<06:55,  6.50it/s]
 55%|█████▍    | 3296/5998 [05:49<07:30,  5.99it/s]
 55%|█████▍    | 3298/5998 [05:49<06:59,  6.43it/s]
 55%|█████▌    | 3299/5998 [05:49<07:06,  6.33it/s]
 55%|█████▌    | 3301/5998 [05:49<07:18,  6.14it/s]
 55%|█████▌    | 3303/5998 [05:50<07:05,  6.33it/s]
 55%|█████▌    | 3304/5998 [05:50<06:40,  6.72it/s]
 55%|█████▌    | 3305/5998 [05:50<07:35,  5.91it/s]
 55%|█████▌    | 3307/5998 [05:50<07:23,  6.06it/s]
 55%|█████▌    | 3309/5998 [05:51<08:05,  5.54it/s]
 55%|█████▌    | 3311/5998 [05:51<06:59,  6.40it/s]
 55%|█████▌    | 3312/5998 [05:51<06:34,  6.80it/s]
 55%|█████▌    | 3313/5998 [05:51<06:57,  6.43it/s]
 55%|█████▌    | 3314/5998 [05:51<06:38,  6.73it/s]
 55%|█████▌    | 3315/5998 [05:52<09:26,  4.74it/s]
 55%|█████▌    | 3316/5998 [05:52<10:37,  4.21it/s]
 55%|█████▌    | 3318/5998 [05:52<09:07,  4.89it/s]
 55%|█████▌    | 3319/5998 [05:53<08:55,  5.00it/s]
 55%|█████▌    | 3321/5998 [05:53<08:09,  5.47it/s]
 55%|█████▌    | 3323/5998 [05:53<07:31,  5.93it/s]
 55%|█████▌    | 3326/5998 [05:54<06:07,  7.28it/s]
 56%|█████▌    | 3329/5998 [05:54<05:06,  8.72it/s]
 56%|█████▌    | 3330/5998 [05:54<05:01,  8.86it/s]
 56%|█████▌    | 3332/5998 [05:54<04:49,  9.22it/s]
 56%|█████▌    | 3334/5998 [05:54<04:08, 10.72it/s]
 56%|█████▌    | 3336/5998 [05:54<04:39,  9.52it/s]
 56%|█████▌    | 3338/5998 [05:55<04:10, 10.63it/s]
 56%|█████▌    | 3340/5998 [05:55<04:18, 10.30it/s]
 56%|█████▌    | 3342/5998 [05:55<04:25, 10.02it/s]
 56%|█████▌    | 3344/5998 [05:55<04:47,  9.22it/s]
 56%|█████▌    | 3346/5998 [05:56<05:18,  8.32it/s]
 56%|█████▌    | 3347/5998 [05:56<05:11,  8.50it/s]
 56%|█████▌    | 3348/5998 [05:56<06:56,  6.37it/s]
 56%|█████▌    | 3350/5998 [05:56<05:21,  8.23it/s]
 56%|█████▌    | 3352/5998 [05:56<05:06,  8.64it/s]
 56%|█████▌    | 3354/5998 [05:57<04:59,  8.83it/s]
 56%|█████▌    | 3357/5998 [05:57<04:48,  9.14it/s]
 56%|█████▌    | 3360/5998 [05:57<04:22, 10.05it/s]
 56%|█████▌    | 3363/5998 [05:57<04:20, 10.13it/s]
 56%|█████▌    | 3365/5998 [05:58<04:45,  9.23it/s]
 56%|█████▌    | 3367/5998 [05:58<05:02,  8.71it/s]
 56%|█████▌    | 3369/5998 [05:58<05:18,  8.26it/s]
 56%|█████▌    | 3371/5998 [05:58<05:14,  8.36it/s]
 56%|█████▌    | 3373/5998 [05:59<04:50,  9.04it/s]
 56%|█████▋    | 3375/5998 [05:59<04:11, 10.44it/s]
 56%|█████▋    | 3377/5998 [05:59<04:33,  9.57it/s]
 56%|█████▋    | 3379/5998 [05:59<05:26,  8.02it/s]
 56%|█████▋    | 3380/5998 [06:00<06:06,  7.14it/s]
 56%|█████▋    | 3382/5998 [06:00<06:05,  7.17it/s]
 56%|█████▋    | 3384/5998 [06:00<05:06,  8.53it/s]
 56%|█████▋    | 3385/5998 [06:00<05:21,  8.13it/s]
 56%|█████▋    | 3388/5998 [06:00<05:00,  8.68it/s]
 57%|█████▋    | 3390/5998 [06:01<05:30,  7.90it/s]
 57%|█████▋    | 3392/5998 [06:01<04:31,  9.58it/s]
 57%|█████▋    | 3394/5998 [06:01<04:47,  9.05it/s]
 57%|█████▋    | 3396/5998 [06:01<04:47,  9.06it/s]
 57%|█████▋    | 3398/5998 [06:01<04:26,  9.77it/s]
 57%|█████▋    | 3400/5998 [06:02<04:29,  9.66it/s]
 57%|█████▋    | 3402/5998 [06:02<04:07, 10.49it/s]
 57%|█████▋    | 3404/5998 [06:02<04:29,  9.64it/s]
 57%|█████▋    | 3406/5998 [06:02<03:57, 10.91it/s]
 57%|█████▋    | 3408/5998 [06:02<04:20,  9.94it/s]
 57%|█████▋    | 3410/5998 [06:03<04:48,  8.97it/s]
 57%|█████▋    | 3413/5998 [06:03<04:31,  9.53it/s]
 57%|█████▋    | 3415/5998 [06:03<04:24,  9.78it/s]
 57%|█████▋    | 3417/5998 [06:03<03:46, 11.38it/s]
 57%|█████▋    | 3419/5998 [06:04<04:21,  9.87it/s]
 57%|█████▋    | 3421/5998 [06:04<04:51,  8.83it/s]
 57%|█████▋    | 3423/5998 [06:04<05:10,  8.29it/s]
 57%|█████▋    | 3424/5998 [06:04<06:10,  6.94it/s]
 57%|█████▋    | 3426/5998 [06:05<06:08,  6.97it/s]
 57%|█████▋    | 3429/5998 [06:05<05:27,  7.84it/s]
 57%|█████▋    | 3432/5998 [06:05<05:05,  8.40it/s]
 57%|█████▋    | 3435/5998 [06:06<04:38,  9.19it/s]
 57%|█████▋    | 3437/5998 [06:06<04:17,  9.96it/s]
 57%|█████▋    | 3439/5998 [06:06<04:57,  8.59it/s]
 57%|█████▋    | 3441/5998 [06:06<05:29,  7.77it/s]
 57%|█████▋    | 3443/5998 [06:07<05:57,  7.14it/s]
 57%|█████▋    | 3445/5998 [06:07<05:22,  7.92it/s]
 57%|█████▋    | 3447/5998 [06:07<05:39,  7.51it/s]
 58%|█████▊    | 3450/5998 [06:08<05:25,  7.84it/s]
 58%|█████▊    | 3453/5998 [06:08<04:58,  8.54it/s]
 58%|█████▊    | 3456/5998 [06:08<04:26,  9.53it/s]
 58%|█████▊    | 3458/5998 [06:08<03:54, 10.82it/s]
 58%|█████▊    | 3460/5998 [06:08<04:24,  9.60it/s]
 58%|█████▊    | 3462/5998 [06:09<03:50, 11.02it/s]
 58%|█████▊    | 3464/5998 [06:09<04:10, 10.11it/s]
 58%|█████▊    | 3466/5998 [06:09<03:49, 11.02it/s]
 58%|█████▊    | 3468/5998 [06:09<04:08, 10.18it/s]
 58%|█████▊    | 3470/5998 [06:10<04:54,  8.58it/s]
 58%|█████▊    | 3472/5998 [06:10<05:27,  7.72it/s]
 58%|█████▊    | 3474/5998 [06:10<05:26,  7.73it/s]
 58%|█████▊    | 3476/5998 [06:10<05:45,  7.31it/s]
 58%|█████▊    | 3478/5998 [06:11<06:01,  6.97it/s]
 58%|█████▊    | 3480/5998 [06:11<06:08,  6.83it/s]
 58%|█████▊    | 3482/5998 [06:11<06:09,  6.81it/s]
 58%|█████▊    | 3484/5998 [06:12<06:21,  6.59it/s]
 58%|█████▊    | 3486/5998 [06:12<06:17,  6.66it/s]
 58%|█████▊    | 3488/5998 [06:12<05:48,  7.20it/s]
 58%|█████▊    | 3489/5998 [06:12<06:34,  6.36it/s]
 58%|█████▊    | 3490/5998 [06:13<09:18,  4.49it/s]
 58%|█████▊    | 3491/5998 [06:13<11:28,  3.64it/s]
 58%|█████▊    | 3493/5998 [06:14<09:25,  4.43it/s]
 58%|█████▊    | 3495/5998 [06:14<08:27,  4.93it/s]
 58%|█████▊    | 3497/5998 [06:14<07:44,  5.38it/s]
 58%|█████▊    | 3499/5998 [06:15<07:26,  5.59it/s]
 58%|█████▊    | 3501/5998 [06:15<07:00,  5.94it/s]
 58%|█████▊    | 3504/5998 [06:15<05:52,  7.07it/s]
 58%|█████▊    | 3506/5998 [06:15<04:49,  8.61it/s]
 58%|█████▊    | 3508/5998 [06:16<04:57,  8.38it/s]
 59%|█████▊    | 3510/5998 [06:16<05:14,  7.91it/s]
 59%|█████▊    | 3511/5998 [06:16<05:20,  7.75it/s]
 59%|█████▊    | 3512/5998 [06:16<05:27,  7.59it/s]
