
0it [00:00, ?it/s]Computing expected output...
 78%|███████▊  | 4676/5998 [09:57<06:52,  3.21it/s]
 78%|███████▊  | 4677/5998 [09:57<05:42,  3.85it/s]
 78%|███████▊  | 4678/5998 [09:57<04:58,  4.43it/s]
 78%|███████▊  | 4679/5998 [09:57<04:31,  4.86it/s]
 78%|███████▊  | 4680/5998 [09:57<04:19,  5.09it/s]
 78%|███████▊  | 4681/5998 [09:58<04:03,  5.42it/s]
 78%|███████▊  | 4682/5998 [09:58<03:59,  5.50it/s]
 78%|███████▊  | 4683/5998 [09:58<03:57,  5.53it/s]
 78%|███████▊  | 4684/5998 [09:58<03:41,  5.95it/s]
 78%|███████▊  | 4685/5998 [09:58<03:42,  5.91it/s]
 78%|███████▊  | 4686/5998 [09:58<03:34,  6.11it/s]
 78%|███████▊  | 4687/5998 [09:59<03:30,  6.23it/s]
 78%|███████▊  | 4688/5998 [09:59<03:31,  6.20it/s]
 78%|███████▊  | 4689/5998 [09:59<03:26,  6.35it/s]
 78%|███████▊  | 4690/5998 [09:59<03:25,  6.35it/s]
 78%|███████▊  | 4691/5998 [09:59<03:30,  6.21it/s]
 78%|███████▊  | 4692/5998 [09:59<03:23,  6.42it/s]
 78%|███████▊  | 4693/5998 [09:59<03:21,  6.48it/s]
 78%|███████▊  | 4694/5998 [10:00<03:40,  5.91it/s]
 78%|███████▊  | 4696/5998 [10:00<03:39,  5.93it/s]
 78%|███████▊  | 4698/5998 [10:00<03:32,  6.12it/s]
 78%|███████▊  | 4700/5998 [10:01<03:27,  6.24it/s]
 78%|███████▊  | 4702/5998 [10:01<03:26,  6.28it/s]
 78%|███████▊  | 4704/5998 [10:01<03:31,  6.11it/s]
 78%|███████▊  | 4706/5998 [10:02<03:30,  6.15it/s]
 78%|███████▊  | 4708/5998 [10:02<03:25,  6.27it/s]
 79%|███████▊  | 4709/5998 [10:02<03:12,  6.70it/s]
 79%|███████▊  | 4710/5998 [10:02<03:26,  6.24it/s]
 79%|███████▊  | 4711/5998 [10:02<03:31,  6.09it/s]
 79%|███████▊  | 4712/5998 [10:03<03:20,  6.41it/s]
 79%|███████▊  | 4713/5998 [10:03<03:46,  5.67it/s]
 79%|███████▊  | 4715/5998 [10:03<03:44,  5.73it/s]
 79%|███████▊  | 4717/5998 [10:03<03:28,  6.15it/s]
 79%|███████▊  | 4718/5998 [10:03<03:13,  6.62it/s]
 79%|███████▊  | 4719/5998 [10:04<03:45,  5.68it/s]
 79%|███████▊  | 4720/5998 [10:04<03:23,  6.29it/s]
 79%|███████▊  | 4721/5998 [10:04<03:57,  5.38it/s]
 79%|███████▊  | 4723/5998 [10:04<03:38,  5.82it/s]
 79%|███████▉  | 4725/5998 [10:05<03:43,  5.70it/s]
 79%|███████▉  | 4727/5998 [10:05<03:36,  5.87it/s]
 79%|███████▉  | 4729/5998 [10:05<03:38,  5.81it/s]
 79%|███████▉  | 4731/5998 [10:06<03:34,  5.90it/s]
 79%|███████▉  | 4733/5998 [10:06<03:18,  6.37it/s]
 79%|███████▉  | 4734/5998 [10:06<03:29,  6.04it/s]
 79%|███████▉  | 4736/5998 [10:07<03:27,  6.09it/s]
 79%|███████▉  | 4738/5998 [10:07<03:26,  6.10it/s]
 79%|███████▉  | 4740/5998 [10:07<03:29,  6.00it/s]
 79%|███████▉  | 4742/5998 [10:08<03:33,  5.89it/s]
 79%|███████▉  | 4744/5998 [10:08<03:41,  5.65it/s]
 79%|███████▉  | 4745/5998 [10:08<03:50,  5.45it/s]
 79%|███████▉  | 4746/5998 [10:08<03:33,  5.88it/s]
 79%|███████▉  | 4747/5998 [10:09<03:53,  5.36it/s]
 79%|███████▉  | 4749/5998 [10:09<03:03,  6.82it/s]
 79%|███████▉  | 4750/5998 [10:09<02:58,  6.98it/s]
 79%|███████▉  | 4752/5998 [10:09<02:38,  7.86it/s]
 79%|███████▉  | 4754/5998 [10:09<02:21,  8.81it/s]
 79%|███████▉  | 4755/5998 [10:09<02:34,  8.05it/s]
 79%|███████▉  | 4757/5998 [10:10<02:05,  9.85it/s]
 79%|███████▉  | 4759/5998 [10:10<02:07,  9.75it/s]
 79%|███████▉  | 4761/5998 [10:10<02:13,  9.25it/s]
 79%|███████▉  | 4763/5998 [10:10<02:09,  9.50it/s]
 79%|███████▉  | 4764/5998 [10:10<02:09,  9.51it/s]
 79%|███████▉  | 4765/5998 [10:10<02:12,  9.29it/s]
 79%|███████▉  | 4767/5998 [10:11<02:07,  9.63it/s]
 79%|███████▉  | 4768/5998 [10:11<02:15,  9.10it/s]
 80%|███████▉  | 4770/5998 [10:11<02:01, 10.12it/s]
 80%|███████▉  | 4772/5998 [10:11<02:07,  9.60it/s]
 80%|███████▉  | 4774/5998 [10:11<02:21,  8.65it/s]
 80%|███████▉  | 4776/5998 [10:12<01:56, 10.47it/s]
 80%|███████▉  | 4778/5998 [10:12<02:10,  9.34it/s]
 80%|███████▉  | 4780/5998 [10:12<02:09,  9.37it/s]
 80%|███████▉  | 4782/5998 [10:12<01:56, 10.41it/s]
 80%|███████▉  | 4784/5998 [10:12<02:08,  9.44it/s]
 80%|███████▉  | 4786/5998 [10:13<02:00, 10.08it/s]
 80%|███████▉  | 4788/5998 [10:13<02:16,  8.88it/s]
 80%|███████▉  | 4790/5998 [10:13<02:02,  9.86it/s]
 80%|███████▉  | 4792/5998 [10:13<01:59, 10.12it/s]
 80%|███████▉  | 4794/5998 [10:13<02:03,  9.78it/s]
 80%|███████▉  | 4796/5998 [10:14<02:11,  9.16it/s]
 80%|███████▉  | 4797/5998 [10:14<02:10,  9.20it/s]
 80%|███████▉  | 4798/5998 [10:14<02:49,  7.07it/s]
 80%|████████  | 4800/5998 [10:14<02:57,  6.74it/s]
 80%|████████  | 4802/5998 [10:15<03:05,  6.46it/s]
 80%|████████  | 4803/5998 [10:15<03:59,  4.98it/s]
 80%|████████  | 4804/5998 [10:15<03:55,  5.06it/s]
 80%|████████  | 4805/5998 [10:15<03:49,  5.20it/s]
 80%|████████  | 4807/5998 [10:16<03:39,  5.44it/s]
 80%|████████  | 4808/5998 [10:16<04:06,  4.83it/s]
 80%|████████  | 4810/5998 [10:16<03:43,  5.31it/s]
 80%|████████  | 4811/5998 [10:17<03:50,  5.14it/s]
 80%|████████  | 4813/5998 [10:17<03:36,  5.46it/s]
 80%|████████  | 4814/5998 [10:17<03:23,  5.82it/s]
 80%|████████  | 4815/5998 [10:17<03:43,  5.29it/s]
 80%|████████  | 4817/5998 [10:18<03:38,  5.42it/s]
 80%|████████  | 4819/5998 [10:18<03:28,  5.65it/s]
 80%|████████  | 4821/5998 [10:18<03:41,  5.32it/s]
 80%|████████  | 4823/5998 [10:19<03:21,  5.82it/s]
 80%|████████  | 4824/5998 [10:19<03:09,  6.20it/s]
 80%|████████  | 4825/5998 [10:19<03:33,  5.50it/s]
 80%|████████  | 4827/5998 [10:19<03:48,  5.12it/s]
 80%|████████  | 4828/5998 [10:20<04:31,  4.30it/s]
 81%|████████  | 4829/5998 [10:20<04:17,  4.53it/s]
 81%|████████  | 4830/5998 [10:20<03:49,  5.09it/s]
 81%|████████  | 4831/5998 [10:20<03:53,  5.01it/s]
 81%|████████  | 4833/5998 [10:20<02:45,  7.03it/s]
 81%|████████  | 4834/5998 [10:21<02:40,  7.26it/s]
 81%|████████  | 4835/5998 [10:21<02:34,  7.53it/s]
 81%|████████  | 4837/5998 [10:21<02:05,  9.22it/s]
 81%|████████  | 4838/5998 [10:21<02:13,  8.72it/s]
 81%|████████  | 4840/5998 [10:21<02:07,  9.08it/s]
 81%|████████  | 4841/5998 [10:21<02:12,  8.74it/s]
 81%|████████  | 4843/5998 [10:22<02:01,  9.48it/s]
 81%|████████  | 4844/5998 [10:22<02:05,  9.20it/s]
 81%|████████  | 4846/5998 [10:22<02:07,  9.00it/s]
 81%|████████  | 4848/5998 [10:22<01:44, 11.05it/s]
 81%|████████  | 4850/5998 [10:22<02:04,  9.24it/s]
 81%|████████  | 4852/5998 [10:23<02:12,  8.62it/s]
 81%|████████  | 4855/5998 [10:23<02:13,  8.58it/s]
 81%|████████  | 4858/5998 [10:23<02:13,  8.52it/s]
 81%|████████  | 4861/5998 [10:24<02:11,  8.68it/s]
 81%|████████  | 4863/5998 [10:24<01:56,  9.70it/s]
 81%|████████  | 4865/5998 [10:24<02:11,  8.64it/s]
 81%|████████  | 4867/5998 [10:24<02:11,  8.61it/s]
 81%|████████  | 4869/5998 [10:24<01:51, 10.10it/s]
 81%|████████  | 4871/5998 [10:25<02:06,  8.92it/s]
 81%|████████  | 4873/5998 [10:25<01:55,  9.71it/s]
 81%|████████▏ | 4875/5998 [10:25<01:58,  9.48it/s]
 81%|████████▏ | 4877/5998 [10:25<02:10,  8.57it/s]
 81%|████████▏ | 4879/5998 [10:26<02:28,  7.53it/s]
 81%|████████▏ | 4881/5998 [10:26<02:39,  7.02it/s]
 81%|████████▏ | 4883/5998 [10:26<02:26,  7.59it/s]
 81%|████████▏ | 4884/5998 [10:26<02:24,  7.72it/s]
 81%|████████▏ | 4886/5998 [10:26<02:06,  8.80it/s]
 81%|████████▏ | 4887/5998 [10:27<02:20,  7.89it/s]
 82%|████████▏ | 4889/5998 [10:27<01:56,  9.55it/s]
 82%|████████▏ | 4891/5998 [10:27<01:50, 10.03it/s]
 82%|████████▏ | 4893/5998 [10:27<01:52,  9.83it/s]
 82%|████████▏ | 4895/5998 [10:27<02:06,  8.71it/s]
 82%|████████▏ | 4897/5998 [10:28<01:46, 10.31it/s]
 82%|████████▏ | 4899/5998 [10:28<02:05,  8.78it/s]
 82%|████████▏ | 4901/5998 [10:28<02:02,  8.92it/s]
 82%|████████▏ | 4902/5998 [10:28<02:13,  8.20it/s]
 82%|████████▏ | 4903/5998 [10:28<02:13,  8.20it/s]
 82%|████████▏ | 4905/5998 [10:29<01:56,  9.37it/s]
 82%|████████▏ | 4907/5998 [10:29<01:57,  9.25it/s]
 82%|████████▏ | 4909/5998 [10:29<01:43, 10.49it/s]
 82%|████████▏ | 4911/5998 [10:29<01:54,  9.48it/s]
 82%|████████▏ | 4913/5998 [10:29<02:04,  8.68it/s]
 82%|████████▏ | 4915/5998 [10:30<01:43, 10.51it/s]
 82%|████████▏ | 4917/5998 [10:30<01:48,  9.98it/s]
 82%|████████▏ | 4919/5998 [10:30<01:52,  9.57it/s]
 82%|████████▏ | 4921/5998 [10:30<02:01,  8.89it/s]
 82%|████████▏ | 4923/5998 [10:30<01:41, 10.55it/s]
 82%|████████▏ | 4925/5998 [10:31<01:55,  9.27it/s]
 82%|████████▏ | 4927/5998 [10:31<02:01,  8.79it/s]
 82%|████████▏ | 4930/5998 [10:31<01:57,  9.08it/s]
 82%|████████▏ | 4932/5998 [10:31<01:40, 10.63it/s]
 82%|████████▏ | 4934/5998 [10:32<01:46,  9.98it/s]
 82%|████████▏ | 4936/5998 [10:32<01:57,  9.00it/s]
 82%|████████▏ | 4938/5998 [10:32<01:39, 10.62it/s]
 82%|████████▏ | 4940/5998 [10:32<01:56,  9.10it/s]
 82%|████████▏ | 4942/5998 [10:32<01:58,  8.93it/s]
 82%|████████▏ | 4945/5998 [10:33<01:53,  9.24it/s]
 82%|████████▏ | 4947/5998 [10:33<01:39, 10.53it/s]
 83%|████████▎ | 4949/5998 [10:33<01:48,  9.66it/s]
 83%|████████▎ | 4951/5998 [10:33<02:02,  8.53it/s]
 83%|████████▎ | 4953/5998 [10:34<02:19,  7.48it/s]
 83%|████████▎ | 4955/5998 [10:34<02:39,  6.54it/s]
 83%|████████▎ | 4957/5998 [10:34<02:21,  7.38it/s]
 83%|████████▎ | 4958/5998 [10:35<02:25,  7.14it/s]
 83%|████████▎ | 4960/5998 [10:35<02:15,  7.64it/s]
 83%|████████▎ | 4961/5998 [10:35<02:14,  7.73it/s]
 83%|████████▎ | 4962/5998 [10:35<02:15,  7.65it/s]
 83%|████████▎ | 4963/5998 [10:35<02:38,  6.52it/s]
 83%|████████▎ | 4965/5998 [10:35<02:05,  8.25it/s]
 83%|████████▎ | 4966/5998 [10:36<02:27,  7.00it/s]
 83%|████████▎ | 4968/5998 [10:36<01:51,  9.24it/s]
 83%|████████▎ | 4970/5998 [10:36<02:12,  7.79it/s]
 83%|████████▎ | 4972/5998 [10:36<01:49,  9.41it/s]
 83%|████████▎ | 4974/5998 [10:36<01:54,  8.95it/s]
 83%|████████▎ | 4976/5998 [10:37<02:01,  8.42it/s]
 83%|████████▎ | 4979/5998 [10:37<01:49,  9.27it/s]
 83%|████████▎ | 4981/5998 [10:37<01:35, 10.69it/s]
 83%|████████▎ | 4983/5998 [10:37<01:59,  8.52it/s]
 83%|████████▎ | 4985/5998 [10:38<02:15,  7.49it/s]
 83%|████████▎ | 4986/5998 [10:38<02:39,  6.36it/s]
 83%|████████▎ | 4987/5998 [10:38<02:28,  6.80it/s]
 83%|████████▎ | 4988/5998 [10:38<02:41,  6.27it/s]
 83%|████████▎ | 4989/5998 [10:39<02:32,  6.60it/s]
 83%|████████▎ | 4990/5998 [10:39<02:43,  6.15it/s]
 83%|████████▎ | 4992/5998 [10:39<02:32,  6.59it/s]
 83%|████████▎ | 4994/5998 [10:39<02:24,  6.97it/s]
 83%|████████▎ | 4996/5998 [10:40<02:22,  7.02it/s]
 83%|████████▎ | 4998/5998 [10:40<02:21,  7.06it/s]
 83%|████████▎ | 5000/5998 [10:40<02:17,  7.24it/s]
 83%|████████▎ | 5002/5998 [10:40<01:53,  8.74it/s]
 83%|████████▎ | 5003/5998 [10:40<02:02,  8.14it/s]
 83%|████████▎ | 5005/5998 [10:40<01:43,  9.59it/s]
 83%|████████▎ | 5007/5998 [10:41<01:53,  8.71it/s]
 84%|████████▎ | 5009/5998 [10:41<01:34, 10.47it/s]
 84%|████████▎ | 5011/5998 [10:41<01:39,  9.87it/s]
 84%|████████▎ | 5013/5998 [10:41<01:54,  8.61it/s]
 84%|████████▎ | 5016/5998 [10:42<01:49,  8.96it/s]
 84%|████████▎ | 5018/5998 [10:42<01:35, 10.30it/s]
 84%|████████▎ | 5020/5998 [10:42<01:41,  9.67it/s]
 84%|████████▎ | 5022/5998 [10:42<01:35, 10.23it/s]
 84%|████████▍ | 5024/5998 [10:42<01:41,  9.58it/s]
 84%|████████▍ | 5026/5998 [10:47<11:20,  1.43it/s]
 84%|████████▍ | 5034/5998 [10:52<11:06,  1.45it/s]
 84%|████████▍ | 5037/5998 [10:53<08:42,  1.84it/s]
 84%|████████▍ | 5039/5998 [10:53<07:25,  2.15it/s]
 84%|████████▍ | 5040/5998 [10:53<06:45,  2.36it/s]
 84%|████████▍ | 5041/5998 [10:53<06:06,  2.61it/s]
 84%|████████▍ | 5042/5998 [10:53<05:30,  2.89it/s]
 84%|████████▍ | 5043/5998 [10:53<04:46,  3.33it/s]
 84%|████████▍ | 5044/5998 [10:54<04:25,  3.60it/s]
 84%|████████▍ | 5047/5998 [10:54<03:08,  5.05it/s]
 84%|████████▍ | 5050/5998 [10:54<02:28,  6.38it/s]
 84%|████████▍ | 5053/5998 [10:54<02:07,  7.39it/s]
 84%|████████▍ | 5056/5998 [10:55<01:55,  8.12it/s]
 84%|████████▍ | 5058/5998 [10:55<01:44,  9.02it/s]
 84%|████████▍ | 5060/5998 [10:55<01:44,  8.97it/s]
 84%|████████▍ | 5061/5998 [10:55<01:51,  8.37it/s]
 84%|████████▍ | 5063/5998 [10:55<01:35,  9.77it/s]
 84%|████████▍ | 5065/5998 [10:56<01:34,  9.84it/s]
 84%|████████▍ | 5067/5998 [10:56<01:34,  9.84it/s]
 85%|████████▍ | 5069/5998 [10:56<01:23, 11.08it/s]
 85%|████████▍ | 5071/5998 [10:56<01:35,  9.74it/s]
 85%|████████▍ | 5073/5998 [10:56<01:29, 10.37it/s]
 85%|████████▍ | 5075/5998 [10:57<01:30, 10.25it/s]
 85%|████████▍ | 5077/5998 [10:57<01:41,  9.09it/s]
 85%|████████▍ | 5079/5998 [10:57<01:46,  8.66it/s]
 85%|████████▍ | 5082/5998 [10:57<01:23, 10.98it/s]
 85%|████████▍ | 5084/5998 [10:58<01:28, 10.38it/s]
 85%|████████▍ | 5086/5998 [10:58<01:30, 10.10it/s]
 85%|████████▍ | 5088/5998 [10:58<01:24, 10.83it/s]
 85%|████████▍ | 5090/5998 [10:58<01:30, 10.06it/s]
 85%|████████▍ | 5092/5998 [10:58<01:39,  9.07it/s]
 85%|████████▍ | 5093/5998 [10:59<01:57,  7.70it/s]
 85%|████████▍ | 5095/5998 [10:59<01:54,  7.87it/s]
 85%|████████▍ | 5097/5998 [10:59<01:33,  9.62it/s]
 85%|████████▌ | 5099/5998 [10:59<01:39,  9.04it/s]
 85%|████████▌ | 5102/5998 [10:59<01:32,  9.71it/s]
 85%|████████▌ | 5104/5998 [11:00<01:19, 11.18it/s]
 85%|████████▌ | 5106/5998 [11:00<01:22, 10.86it/s]
 85%|████████▌ | 5108/5998 [11:00<01:12, 12.32it/s]
 85%|████████▌ | 5110/5998 [11:00<01:11, 12.47it/s]
 85%|████████▌ | 5112/5998 [11:00<01:15, 11.77it/s]
 85%|████████▌ | 5115/5998 [11:01<01:14, 11.80it/s]
 85%|████████▌ | 5118/5998 [11:01<01:03, 13.86it/s]
 85%|████████▌ | 5120/5998 [11:01<01:15, 11.66it/s]
 85%|████████▌ | 5123/5998 [11:01<01:15, 11.57it/s]
 85%|████████▌ | 5125/5998 [11:01<01:08, 12.83it/s]
 85%|████████▌ | 5127/5998 [11:02<01:25, 10.21it/s]
 86%|████████▌ | 5129/5998 [11:02<01:23, 10.40it/s]
 86%|████████▌ | 5131/5998 [11:02<01:14, 11.56it/s]
 86%|████████▌ | 5133/5998 [11:02<01:11, 12.05it/s]
 86%|████████▌ | 5135/5998 [11:02<01:19, 10.81it/s]
 86%|████████▌ | 5138/5998 [11:03<01:19, 10.83it/s]
 86%|████████▌ | 5141/5998 [11:03<01:01, 13.95it/s]
 86%|████████▌ | 5143/5998 [11:03<01:13, 11.57it/s]
 86%|████████▌ | 5146/5998 [11:03<01:20, 10.63it/s]
 86%|████████▌ | 5150/5998 [11:04<01:11, 11.94it/s]
 86%|████████▌ | 5154/5998 [11:04<01:07, 12.59it/s]
 86%|████████▌ | 5157/5998 [11:04<00:57, 14.68it/s]
 86%|████████▌ | 5159/5998 [11:04<01:03, 13.25it/s]
 86%|████████▌ | 5161/5998 [11:04<01:03, 13.13it/s]
 86%|████████▌ | 5163/5998 [11:04<01:01, 13.52it/s]
 86%|████████▌ | 5165/5998 [11:05<01:08, 12.12it/s]
 86%|████████▌ | 5168/5998 [11:05<01:00, 13.66it/s]
 86%|████████▌ | 5170/5998 [11:05<01:04, 12.78it/s]
 86%|████████▌ | 5172/5998 [11:05<01:02, 13.23it/s]
 86%|████████▋ | 5174/5998 [11:05<01:02, 13.19it/s]
 86%|████████▋ | 5176/5998 [11:05<01:05, 12.56it/s]
 86%|████████▋ | 5178/5998 [11:06<01:05, 12.44it/s]
 86%|████████▋ | 5180/5998 [11:06<01:17, 10.51it/s]
 86%|████████▋ | 5182/5998 [11:06<01:30,  8.99it/s]
 86%|████████▋ | 5184/5998 [11:06<01:41,  8.03it/s]
 86%|████████▋ | 5185/5998 [11:07<01:38,  8.26it/s]
 86%|████████▋ | 5186/5998 [11:07<02:10,  6.20it/s]
 87%|████████▋ | 5189/5998 [11:07<01:45,  7.64it/s]
 87%|████████▋ | 5192/5998 [11:08<01:36,  8.32it/s]
 87%|████████▋ | 5194/5998 [11:08<01:24,  9.56it/s]
 87%|████████▋ | 5196/5998 [11:08<01:25,  9.41it/s]
 87%|████████▋ | 5198/5998 [11:08<01:28,  9.04it/s]
 87%|████████▋ | 5199/5998 [11:09<02:09,  6.19it/s]
 87%|████████▋ | 5204/5998 [11:09<01:18, 10.15it/s]
 87%|████████▋ | 5206/5998 [11:09<01:27,  9.05it/s]
 87%|████████▋ | 5208/5998 [11:09<01:32,  8.53it/s]
 87%|████████▋ | 5209/5998 [11:09<01:36,  8.20it/s]
 87%|████████▋ | 5210/5998 [11:10<01:37,  8.06it/s]
 87%|████████▋ | 5211/5998 [11:10<01:46,  7.39it/s]
 87%|████████▋ | 5212/5998 [11:10<01:44,  7.52it/s]
 87%|████████▋ | 5213/5998 [11:10<01:55,  6.80it/s]
 87%|████████▋ | 5215/5998 [11:10<01:56,  6.74it/s]
 87%|████████▋ | 5217/5998 [11:11<01:56,  6.70it/s]
 87%|████████▋ | 5219/5998 [11:11<01:38,  7.91it/s]
 87%|████████▋ | 5220/5998 [11:11<01:44,  7.43it/s]
 87%|████████▋ | 5222/5998 [11:11<01:39,  7.77it/s]
 87%|████████▋ | 5224/5998 [11:11<01:20,  9.62it/s]
 87%|████████▋ | 5226/5998 [11:12<01:25,  9.05it/s]
 87%|████████▋ | 5228/5998 [11:12<01:27,  8.84it/s]
 87%|████████▋ | 5229/5998 [11:12<01:26,  8.85it/s]
 87%|████████▋ | 5231/5998 [11:12<01:18,  9.81it/s]
 87%|████████▋ | 5233/5998 [11:12<01:19,  9.67it/s]
 87%|████████▋ | 5235/5998 [11:13<01:21,  9.39it/s]
 87%|████████▋ | 5236/5998 [11:13<01:22,  9.19it/s]
 87%|████████▋ | 5238/5998 [11:13<01:15, 10.04it/s]
 87%|████████▋ | 5240/5998 [11:13<01:29,  8.48it/s]
 87%|████████▋ | 5242/5998 [11:13<01:31,  8.22it/s]
 87%|████████▋ | 5245/5998 [11:14<01:20,  9.36it/s]
 87%|████████▋ | 5247/5998 [11:14<01:09, 10.75it/s]
 88%|████████▊ | 5249/5998 [11:14<01:16,  9.73it/s]
 88%|████████▊ | 5251/5998 [11:14<01:23,  8.95it/s]
 88%|████████▊ | 5254/5998 [11:15<01:22,  9.05it/s]
 88%|████████▊ | 5256/5998 [11:15<01:26,  8.57it/s]
 88%|████████▊ | 5257/5998 [11:15<01:25,  8.64it/s]
 88%|████████▊ | 5258/5998 [11:15<01:37,  7.57it/s]
 88%|████████▊ | 5259/5998 [11:15<01:36,  7.64it/s]
 88%|████████▊ | 5260/5998 [11:15<01:37,  7.57it/s]
 88%|████████▊ | 5261/5998 [11:16<01:47,  6.86it/s]
 88%|████████▊ | 5264/5998 [11:16<01:30,  8.10it/s]
 88%|████████▊ | 5267/5998 [11:16<01:20,  9.06it/s]
 88%|████████▊ | 5270/5998 [11:17<01:17,  9.40it/s]
 88%|████████▊ | 5272/5998 [11:17<01:10, 10.26it/s]
 88%|████████▊ | 5274/5998 [11:17<01:07, 10.71it/s]
 88%|████████▊ | 5276/5998 [11:17<01:06, 10.84it/s]
 88%|████████▊ | 5279/5998 [11:17<01:07, 10.64it/s]
 88%|████████▊ | 5282/5998 [11:18<01:06, 10.69it/s]
 88%|████████▊ | 5285/5998 [11:18<00:53, 13.27it/s]
 88%|████████▊ | 5287/5998 [11:18<00:55, 12.74it/s]
 88%|████████▊ | 5289/5998 [11:18<00:56, 12.46it/s]
 88%|████████▊ | 5291/5998 [11:18<00:54, 12.89it/s]
 88%|████████▊ | 5293/5998 [11:20<02:57,  3.98it/s]
 88%|████████▊ | 5300/5998 [11:20<01:31,  7.66it/s]
 88%|████████▊ | 5304/5998 [11:20<01:19,  8.74it/s]
 88%|████████▊ | 5308/5998 [11:21<01:11,  9.70it/s]
 89%|████████▊ | 5310/5998 [11:21<01:04, 10.61it/s]
 89%|████████▊ | 5312/5998 [11:21<01:09,  9.86it/s]
 89%|████████▊ | 5314/5998 [11:21<01:02, 10.87it/s]
 89%|████████▊ | 5316/5998 [11:21<01:09,  9.86it/s]
 89%|████████▊ | 5318/5998 [11:22<01:08,  9.90it/s]
 89%|████████▊ | 5320/5998 [11:22<01:06, 10.23it/s]
 89%|████████▊ | 5322/5998 [11:22<01:07,  9.96it/s]
 89%|████████▉ | 5324/5998 [11:22<01:08,  9.81it/s]
 89%|████████▉ | 5326/5998 [11:22<01:05, 10.29it/s]
 89%|████████▉ | 5328/5998 [11:22<01:00, 11.15it/s]
 89%|████████▉ | 5330/5998 [11:23<00:56, 11.87it/s]
 89%|████████▉ | 5332/5998 [11:23<00:57, 11.52it/s]
 89%|████████▉ | 5334/5998 [11:23<00:52, 12.68it/s]
 89%|████████▉ | 5336/5998 [11:23<00:53, 12.30it/s]
 89%|████████▉ | 5338/5998 [11:23<00:53, 12.25it/s]
 89%|████████▉ | 5340/5998 [11:23<00:52, 12.43it/s]
 89%|████████▉ | 5342/5998 [11:24<00:57, 11.38it/s]
 89%|████████▉ | 5344/5998 [11:24<00:55, 11.79it/s]
 89%|████████▉ | 5346/5998 [11:24<00:53, 12.22it/s]
 89%|████████▉ | 5348/5998 [11:24<00:55, 11.77it/s]
 89%|████████▉ | 5350/5998 [11:24<00:50, 12.86it/s]
 89%|████████▉ | 5352/5998 [11:24<00:53, 11.99it/s]
 89%|████████▉ | 5354/5998 [11:25<00:48, 13.40it/s]
 89%|████████▉ | 5356/5998 [11:25<00:51, 12.47it/s]
 89%|████████▉ | 5359/5998 [11:25<00:52, 12.10it/s]
 89%|████████▉ | 5362/5998 [11:25<00:57, 11.07it/s]
 89%|████████▉ | 5364/5998 [11:26<01:06,  9.57it/s]
 89%|████████▉ | 5366/5998 [11:26<01:11,  8.85it/s]
 89%|████████▉ | 5367/5998 [11:26<01:25,  7.35it/s]
 90%|████████▉ | 5369/5998 [11:26<01:12,  8.65it/s]
 90%|████████▉ | 5370/5998 [11:26<01:11,  8.79it/s]
 90%|████████▉ | 5371/5998 [11:26<01:10,  8.92it/s]
 90%|████████▉ | 5373/5998 [11:27<00:59, 10.57it/s]
 90%|████████▉ | 5375/5998 [11:27<00:58, 10.69it/s]
 90%|████████▉ | 5377/5998 [11:27<00:52, 11.82it/s]
 90%|████████▉ | 5379/5998 [11:27<00:52, 11.88it/s]
 90%|████████▉ | 5381/5998 [11:27<00:51, 11.95it/s]
 90%|████████▉ | 5383/5998 [11:27<00:58, 10.55it/s]
 90%|████████▉ | 5385/5998 [11:28<00:53, 11.44it/s]
 90%|████████▉ | 5387/5998 [11:28<00:59, 10.19it/s]
 90%|████████▉ | 5389/5998 [11:28<00:59, 10.27it/s]
 90%|████████▉ | 5391/5998 [11:28<00:54, 11.13it/s]
 90%|████████▉ | 5393/5998 [11:28<00:47, 12.73it/s]
 90%|████████▉ | 5395/5998 [11:29<00:55, 10.91it/s]
 90%|████████▉ | 5398/5998 [11:29<00:46, 12.95it/s]
 90%|█████████ | 5400/5998 [11:29<00:47, 12.72it/s]
 90%|█████████ | 5402/5998 [11:29<00:45, 13.09it/s]
 90%|█████████ | 5404/5998 [11:33<06:33,  1.51it/s]
 90%|█████████ | 5412/5998 [11:35<03:58,  2.46it/s]
 90%|█████████ | 5415/5998 [11:36<03:12,  3.04it/s]
 90%|█████████ | 5417/5998 [11:36<02:41,  3.60it/s]
 90%|█████████ | 5419/5998 [11:36<02:19,  4.15it/s]
 90%|█████████ | 5421/5998 [11:36<02:01,  4.77it/s]
 90%|█████████ | 5423/5998 [11:36<01:42,  5.60it/s]
 90%|█████████ | 5425/5998 [11:36<01:32,  6.20it/s]
 90%|█████████ | 5427/5998 [11:37<01:23,  6.85it/s]
 91%|█████████ | 5429/5998 [11:37<01:16,  7.42it/s]
 91%|█████████ | 5430/5998 [11:37<01:15,  7.50it/s]
 91%|█████████ | 5432/5998 [11:37<01:07,  8.41it/s]
 91%|█████████ | 5433/5998 [11:37<01:09,  8.13it/s]
 91%|█████████ | 5435/5998 [11:38<00:58,  9.65it/s]
 91%|█████████ | 5437/5998 [11:38<01:00,  9.34it/s]
 91%|█████████ | 5439/5998 [11:38<00:57,  9.71it/s]
 91%|█████████ | 5441/5998 [11:38<00:55,  9.99it/s]
 91%|█████████ | 5443/5998 [11:38<01:00,  9.16it/s]
